interaction_id,hunter_id,interaction_type,interaction_time,interaction_details
INT2522474,252,Advice,2025-04-05 09:23:08.125532,Check: Heart Rate - High
INT2536383,253,Vital Check,2025-04-08 09:23:08.125537,Check: Heart Rate - High
INT2547666,254,Advice,2025-03-21 09:23:08.125543,Check: Heart Rate - High
INT2556211,255,Advice,2025-03-26 09:23:08.125549,Check: Heart Rate - High
INT2566119,256,Advice,2025-03-30 09:23:08.125557,Location Update: Jungle
INT2573833,257,Vital Check,2025-04-10 09:23:08.125562,Check: Heart Rate - Normal
INT2585572,258,Advice,2025-04-06 09:23:08.125568,Check: Heart Rate - Normal
INT2593835,259,Advice,2025-04-01 09:23:08.125575,Location Update: Jungle
INT2608514,260,Advice,2025-03-26 09:23:08.125580,Check: Heart Rate - High
INT2613168,261,Vital Check,2025-04-19 09:23:08.125586,Check: Heart Rate - Low
INT2621690,262,Location Update,2025-04-01 09:23:08.125592,Location Update: Jungle
INT2637328,263,Vital Check,2025-04-11 09:23:08.125597,Location Update: Jungle
INT2642215,264,Location Update,2025-04-12 09:23:08.125602,Check: Heart Rate - Low
INT2657435,265,Advice,2025-03-31 09:23:08.125608,Check: Heart Rate - Normal
INT2666655,266,Location Update,2025-03-26 09:23:08.125614,Check: Heart Rate - Low
INT2672770,267,Advice,2025-03-31 09:23:08.125619,Check: Heart Rate - Normal
INT2683623,268,Location Update,2025-04-01 09:23:08.125625,Location Update: Jungle
INT2693017,269,Vital Check,2025-04-17 09:23:08.125630,Check: Heart Rate - High
INT2701751,270,Vital Check,2025-04-11 09:23:08.125638,Location Update: Jungle
INT2717186,271,Vital Check,2025-03-24 09:23:08.125643,Check: Heart Rate - High
INT2729908,272,Location Update,2025-04-08 09:23:08.125649,Location Update: Jungle
INT2738389,273,Vital Check,2025-04-05 09:23:08.125654,Location Update: Jungle
INT2742669,274,Location Update,2025-03-25 09:23:08.125659,Check: Heart Rate - Low
INT2754184,275,Location Update,2025-04-03 09:23:08.125664,Check: Heart Rate - High
INT2763826,276,Advice,2025-04-10 09:23:08.125673,Check: Heart Rate - Normal
INT2774810,277,Location Update,2025-03-29 09:23:08.125678,Location Update: Jungle
INT2789843,278,Advice,2025-03-23 09:23:08.125683,Location Update: Jungle
INT2797083,279,Advice,2025-03-23 09:23:08.125688,Check: Heart Rate - High
INT2801119,280,Location Update,2025-03-25 09:23:08.125694,Location Update: Jungle
INT2819406,281,Advice,2025-03-23 09:23:08.125699,Check: Heart Rate - Low
INT2823694,282,Vital Check,2025-04-10 09:23:08.125705,Check: Heart Rate - Normal
INT2831168,283,Advice,2025-04-20 09:23:08.125711,Location Update: Jungle
INT2843053,284,Advice,2025-04-03 09:23:08.125716,Check: Heart Rate - Low
INT2854341,285,Location Update,2025-03-25 09:23:08.125721,Location Update: Jungle
INT2864775,286,Vital Check,2025-03-28 09:23:08.125726,Check: Heart Rate - Normal
INT2871066,287,Location Update,2025-03-29 09:23:08.125734,Check: Heart Rate - Normal
INT2887017,288,Location Update,2025-03-28 09:23:08.125740,Check: Heart Rate - High
INT2893214,289,Vital Check,2025-04-08 09:23:08.125746,Check: Heart Rate - Normal
INT2903961,290,Vital Check,2025-03-22 09:23:08.125751,Check: Heart Rate - Low
INT2914251,291,Advice,2025-04-09 09:23:08.125757,Location Update: Jungle
INT2927927,292,Advice,2025-04-04 09:23:08.125762,Check: Heart Rate - Normal
INT2932141,293,Advice,2025-04-13 09:23:08.125767,Location Update: Jungle
INT2944791,294,Advice,2025-03-28 09:23:08.125772,Location Update: Jungle
INT2953274,295,Advice,2025-03-27 09:23:08.125778,Check: Heart Rate - Normal
INT2968173,296,Location Update,2025-04-08 09:23:08.125783,Check: Heart Rate - Normal
INT2978258,297,Advice,2025-04-11 09:23:08.125794,Location Update: Jungle
INT2986432,298,Advice,2025-04-05 09:23:08.125799,Check: Heart Rate - High
INT2991054,299,Vital Check,2025-04-11 09:23:08.125805,Check: Heart Rate - Normal
INT3001457,300,Vital Check,2025-04-20 09:23:08.125810,Location Update: Jungle
INT3011156,301,Location Update,2025-04-16 09:23:08.125815,Check: Heart Rate - Normal
INT3029917,302,Location Update,2025-03-28 09:23:08.125821,Location Update: Jungle
INT3038153,303,Advice,2025-04-04 09:23:08.125826,Location Update: Jungle
INT3046234,304,Location Update,2025-03-29 09:23:08.125831,Location Update: Jungle
INT3055701,305,Vital Check,2025-04-05 09:23:08.125836,Location Update: Jungle
INT3065493,306,Advice,2025-03-28 09:23:08.125844,Check: Heart Rate - Low
INT3079073,307,Advice,2025-03-21 09:23:08.125849,Check: Heart Rate - Low
INT3082051,308,Location Update,2025-04-10 09:23:08.125855,Check: Heart Rate - Normal
INT3093911,309,Location Update,2025-03-30 09:23:08.125860,Location Update: Jungle
INT3107644,310,Location Update,2025-03-27 09:23:08.125866,Check: Heart Rate - Normal
INT3117781,311,Vital Check,2025-03-25 09:23:08.125872,Location Update: Jungle
INT3125703,312,Advice,2025-04-04 09:23:08.125877,Location Update: Jungle
INT3134513,313,Vital Check,2025-04-15 09:23:08.125885,Check: Heart Rate - Normal
INT3148181,314,Vital Check,2025-04-15 09:23:08.125891,Location Update: Jungle
INT3155796,315,Advice,2025-04-16 09:23:08.125896,Check: Heart Rate - Low
INT3169807,316,Location Update,2025-04-09 09:23:08.125902,Location Update: Jungle
INT3173704,317,Location Update,2025-04-17 09:23:08.125908,Location Update: Jungle
INT3182291,318,Location Update,2025-04-03 09:23:08.125913,Location Update: Jungle
INT3197140,319,Advice,2025-04-15 09:23:08.125920,Location Update: Jungle
INT3206226,320,Location Update,2025-03-23 09:23:08.125926,Check: Heart Rate - High
INT3211415,321,Vital Check,2025-04-04 09:23:08.125931,Check: Heart Rate - Low
INT3224885,322,Location Update,2025-04-10 09:23:08.125937,Location Update: Jungle
INT3231857,323,Location Update,2025-04-06 09:23:08.125941,Location Update: Jungle
INT3241226,324,Location Update,2025-03-22 09:23:08.125946,Check: Heart Rate - Low
INT3254648,325,Vital Check,2025-04-03 09:23:08.125952,Check: Heart Rate - Low
INT3269091,326,Advice,2025-04-18 09:23:08.125958,Check: Heart Rate - Low
INT3278956,327,Advice,2025-03-27 09:23:08.125964,Check: Heart Rate - High
INT3287328,328,Vital Check,2025-04-10 09:23:08.125969,Location Update: Jungle
INT3293635,329,Vital Check,2025-04-07 09:23:08.125974,Location Update: Jungle
INT3301791,330,Vital Check,2025-03-27 09:23:08.125979,Check: Heart Rate - High
INT3315910,331,Location Update,2025-04-07 09:23:08.125985,Location Update: Jungle
INT3327644,332,Advice,2025-04-02 09:23:08.125990,Location Update: Jungle
INT3338041,333,Vital Check,2025-03-26 09:23:08.125995,Location Update: Jungle
INT3346795,334,Location Update,2025-04-15 09:23:08.126004,Location Update: Jungle
INT3352527,335,Location Update,2025-04-10 09:23:08.126009,Location Update: Jungle
INT3366719,336,Location Update,2025-04-08 09:23:08.126014,Location Update: Jungle
INT3378465,337,Advice,2025-04-04 09:23:08.126019,Location Update: Jungle
INT3384928,338,Location Update,2025-03-27 09:23:08.126024,Location Update: Jungle
INT3393760,339,Location Update,2025-04-14 09:23:08.126029,Location Update: Jungle
INT3406022,340,Location Update,2025-03-24 09:23:08.126034,Check: Heart Rate - Low
INT3419293,341,Vital Check,2025-04-06 09:23:08.126040,Location Update: Jungle
INT3424168,342,Vital Check,2025-04-01 09:23:08.126045,Check: Heart Rate - High
INT3439930,343,Vital Check,2025-03-27 09:23:08.126050,Check: Heart Rate - Normal
INT3447643,344,Advice,2025-03-21 09:23:08.126056,Check: Heart Rate - Normal
INT3452996,345,Vital Check,2025-04-17 09:23:08.126062,Location Update: Jungle
INT3466688,346,Location Update,2025-04-18 09:23:08.126067,Check: Heart Rate - Low
INT3478011,347,Advice,2025-03-27 09:23:08.126073,Location Update: Jungle
INT3488294,348,Advice,2025-03-26 09:23:08.126078,Location Update: Jungle
INT3493713,349,Location Update,2025-03-23 09:23:08.126083,Location Update: Jungle
INT3506335,350,Advice,2025-04-08 09:23:08.126088,Check: Heart Rate - Normal
INT3519953,351,Vital Check,2025-03-27 09:23:08.126096,Check: Heart Rate - High
INT3521924,352,Advice,2025-04-02 09:23:08.126101,Location Update: Jungle
INT3533143,353,Location Update,2025-04-03 09:23:08.126106,Location Update: Jungle
INT3549026,354,Advice,2025-04-19 09:23:08.126113,Check: Heart Rate - Low
INT3555711,355,Vital Check,2025-04-19 09:23:08.126119,Location Update: Jungle
INT3565951,356,Location Update,2025-04-20 09:23:08.126125,Check: Heart Rate - Normal
INT3579217,357,Advice,2025-03-27 09:23:08.126130,Check: Heart Rate - Normal
INT3587929,358,Advice,2025-03-26 09:23:08.126136,Check: Heart Rate - High
INT3594584,359,Location Update,2025-04-12 09:23:08.126142,Location Update: Jungle
INT3605937,360,Location Update,2025-04-19 09:23:08.126147,Check: Heart Rate - Low
INT3615106,361,Vital Check,2025-04-06 09:23:08.126152,Check: Heart Rate - Normal
INT3622969,362,Advice,2025-04-04 09:23:08.126158,Location Update: Jungle
INT3639738,363,Vital Check,2025-04-10 09:23:08.126163,Location Update: Jungle
INT3644889,364,Location Update,2025-03-22 09:23:08.126170,Location Update: Jungle
INT3653256,365,Vital Check,2025-04-12 09:23:08.126175,Location Update: Jungle
INT3661897,366,Vital Check,2025-04-09 09:23:08.126180,Location Update: Jungle
INT3672301,367,Advice,2025-03-28 09:23:08.126185,Location Update: Jungle
INT3686712,368,Location Update,2025-03-30 09:23:08.126190,Check: Heart Rate - Low
INT3699458,369,Vital Check,2025-04-15 09:23:08.126195,Check: Heart Rate - High
INT3706184,370,Vital Check,2025-04-09 09:23:08.126201,Location Update: Jungle
INT3719749,371,Location Update,2025-04-11 09:23:08.126206,Check: Heart Rate - High
INT3725680,372,Advice,2025-04-18 09:23:08.126211,Check: Heart Rate - High
INT3736893,373,Location Update,2025-03-24 09:23:08.126216,Check: Heart Rate - Normal
INT3741828,374,Vital Check,2025-04-16 09:23:08.126222,Location Update: Jungle
INT3757704,375,Advice,2025-03-21 09:23:08.126227,Location Update: Jungle
INT3765625,376,Advice,2025-03-28 09:23:08.126232,Check: Heart Rate - Normal
INT3774980,377,Advice,2025-03-22 09:23:08.126238,Check: Heart Rate - Low
INT3785260,378,Location Update,2025-04-15 09:23:08.126243,Location Update: Jungle
INT3799907,379,Advice,2025-03-25 09:23:08.126248,Check: Heart Rate - Normal
INT3806549,380,Location Update,2025-04-15 09:23:08.126254,Location Update: Jungle
INT3816252,381,Advice,2025-03-27 09:23:08.126259,Location Update: Jungle
INT3823888,382,Vital Check,2025-03-23 09:23:08.126264,Check: Heart Rate - High
INT3837893,383,Advice,2025-03-30 09:23:08.126271,Location Update: Jungle
INT3849523,384,Location Update,2025-03-24 09:23:08.126277,Check: Heart Rate - High
INT3853096,385,Vital Check,2025-04-16 09:23:08.126282,Check: Heart Rate - High
INT3862126,386,Vital Check,2025-04-15 09:23:08.126288,Check: Heart Rate - High
INT3878349,387,Vital Check,2025-04-03 09:23:08.126293,Check: Heart Rate - Normal
INT3887479,388,Location Update,2025-04-14 09:23:08.126299,Check: Heart Rate - Low
INT3894211,389,Location Update,2025-03-27 09:23:08.126304,Check: Heart Rate - High
INT3903140,390,Advice,2025-03-23 09:23:08.126310,Location Update: Jungle
INT3914044,391,Location Update,2025-03-22 09:23:08.126315,Location Update: Jungle
INT3927401,392,Location Update,2025-03-24 09:23:08.126320,Check: Heart Rate - Low
INT3931287,393,Advice,2025-04-11 09:23:08.126325,Check: Heart Rate - High
INT3947921,394,Vital Check,2025-04-08 09:23:08.126334,Location Update: Jungle
INT3958011,395,Vital Check,2025-03-26 09:23:08.126339,Check: Heart Rate - Normal
INT3968002,396,Vital Check,2025-04-07 09:23:08.126345,Location Update: Jungle
INT3978240,397,Advice,2025-04-16 09:23:08.126350,Location Update: Jungle
INT3988851,398,Location Update,2025-04-02 09:23:08.126354,Check: Heart Rate - High
INT3997074,399,Location Update,2025-03-25 09:23:08.126360,Check: Heart Rate - Low
INT4003537,400,Location Update,2025-03-28 09:23:08.126365,Check: Heart Rate - Low
INT4014159,401,Location Update,2025-03-23 09:23:08.126371,Check: Heart Rate - Normal
INT4022041,402,Location Update,2025-04-20 09:23:08.126379,Check: Heart Rate - Low
INT4031014,403,Advice,2025-04-19 09:23:08.126384,Location Update: Jungle
INT4046280,404,Advice,2025-04-08 09:23:08.126389,Location Update: Jungle
INT4056309,405,Advice,2025-03-24 09:23:08.126394,Location Update: Jungle
INT4068187,406,Vital Check,2025-04-05 09:23:08.126399,Check: Heart Rate - Low
INT4075556,407,Location Update,2025-04-13 09:23:08.126405,Check: Heart Rate - High
INT4087514,408,Location Update,2025-04-04 09:23:08.126410,Check: Heart Rate - High
INT4095892,409,Advice,2025-04-04 09:23:08.126416,Check: Heart Rate - High
INT4102157,410,Location Update,2025-03-28 09:23:08.126421,Location Update: Jungle
INT4119808,411,Advice,2025-03-26 09:23:08.126426,Check: Heart Rate - Normal
INT4127684,412,Advice,2025-04-08 09:23:08.126432,Check: Heart Rate - High
INT4131049,413,Vital Check,2025-03-25 09:23:08.126437,Check: Heart Rate - Low
INT4144010,414,Advice,2025-03-28 09:23:08.126446,Check: Heart Rate - Low
INT4154593,415,Location Update,2025-04-01 09:23:08.126451,Check: Heart Rate - High
INT4167858,416,Location Update,2025-04-07 09:23:08.126457,Check: Heart Rate - Normal
INT4173060,417,Location Update,2025-03-28 09:23:08.126462,Check: Heart Rate - Normal
INT4181853,418,Advice,2025-04-18 09:23:08.126468,Check: Heart Rate - High
INT4191396,419,Advice,2025-04-02 09:23:08.126474,Location Update: Jungle
INT4204542,420,Advice,2025-04-11 09:23:08.126482,Location Update: Jungle
INT4215337,421,Location Update,2025-03-22 09:23:08.126487,Check: Heart Rate - High
INT4226435,422,Location Update,2025-04-06 09:23:08.126493,Location Update: Jungle
INT4237997,423,Vital Check,2025-04-14 09:23:08.126500,Check: Heart Rate - High
INT4243309,424,Advice,2025-04-20 09:23:08.126506,Check: Heart Rate - High
INT4252168,425,Advice,2025-03-21 09:23:08.126511,Check: Heart Rate - Normal
INT4268892,426,Advice,2025-04-10 09:23:08.126517,Location Update: Jungle
INT4278820,427,Vital Check,2025-04-14 09:23:08.126522,Location Update: Jungle
INT4287925,428,Vital Check,2025-04-03 09:23:08.126527,Check: Heart Rate - High
INT4291928,429,Location Update,2025-04-12 09:23:08.126533,Location Update: Jungle
INT4306460,430,Vital Check,2025-04-11 09:23:08.126537,Location Update: Jungle
INT4316921,431,Location Update,2025-03-22 09:23:08.126542,Location Update: Jungle
INT4321362,432,Vital Check,2025-03-30 09:23:08.126547,Location Update: Jungle
INT4331571,433,Advice,2025-03-28 09:23:08.126552,Check: Heart Rate - Low
INT4342862,434,Advice,2025-04-09 09:23:08.126557,Location Update: Jungle
INT4352358,435,Vital Check,2025-03-26 09:23:08.126562,Location Update: Jungle
INT4363842,436,Advice,2025-04-11 09:23:08.126567,Location Update: Jungle
INT4376822,437,Location Update,2025-03-27 09:23:08.126572,Location Update: Jungle
INT4388100,438,Vital Check,2025-03-29 09:23:08.126577,Check: Heart Rate - Low
INT4391694,439,Advice,2025-04-19 09:23:08.126585,Location Update: Jungle
INT4404999,440,Advice,2025-04-09 09:23:08.126590,Location Update: Jungle
INT4413979,441,Advice,2025-04-03 09:23:08.126595,Check: Heart Rate - Low
INT4428733,442,Vital Check,2025-03-30 09:23:08.126600,Location Update: Jungle
INT4434584,443,Advice,2025-04-17 09:23:08.126605,Location Update: Jungle
INT4441580,444,Location Update,2025-03-21 09:23:08.126610,Check: Heart Rate - High
INT4455987,445,Vital Check,2025-04-18 09:23:08.126616,Location Update: Jungle
INT4467567,446,Location Update,2025-04-07 09:23:08.126623,Check: Heart Rate - High
INT4477907,447,Vital Check,2025-03-21 09:23:08.126630,Check: Heart Rate - Low
INT4481743,448,Location Update,2025-03-26 09:23:08.126635,Check: Heart Rate - High
INT4497895,449,Vital Check,2025-04-12 09:23:08.126641,Check: Heart Rate - High
INT4505131,450,Advice,2025-03-27 09:23:08.126650,Check: Heart Rate - High
INT4518791,451,Vital Check,2025-04-19 09:23:08.126656,Check: Heart Rate - High
INT4529116,452,Location Update,2025-04-16 09:23:08.126662,Location Update: Jungle
INT4531217,453,Location Update,2025-03-31 09:23:08.126670,Location Update: Jungle
INT4544930,454,Location Update,2025-04-09 09:23:08.126675,Check: Heart Rate - High
INT4557730,455,Vital Check,2025-04-10 09:23:08.126680,Check: Heart Rate - Normal
INT4562100,456,Location Update,2025-04-02 09:23:08.126686,Location Update: Jungle
INT4575351,457,Location Update,2025-03-24 09:23:08.126690,Location Update: Jungle
INT4583915,458,Vital Check,2025-04-14 09:23:08.126697,Location Update: Jungle
INT4593935,459,Vital Check,2025-04-16 09:23:08.126702,Check: Heart Rate - Low
INT4602686,460,Vital Check,2025-04-05 09:23:08.126708,Check: Heart Rate - Normal
INT4613143,461,Advice,2025-03-24 09:23:08.126713,Location Update: Jungle
INT4627100,462,Vital Check,2025-04-20 09:23:08.126718,Location Update: Jungle
INT4637538,463,Vital Check,2025-03-23 09:23:08.126723,Location Update: Jungle
INT4645174,464,Vital Check,2025-03-25 09:23:08.126728,Location Update: Jungle
INT4655451,465,Location Update,2025-03-24 09:23:08.126733,Check: Heart Rate - High
INT4668444,466,Advice,2025-03-22 09:23:08.126738,Location Update: Jungle
INT4673619,467,Location Update,2025-03-22 09:23:08.126743,Check: Heart Rate - High
INT4687083,468,Vital Check,2025-04-14 09:23:08.126749,Location Update: Jungle
INT4692158,469,Location Update,2025-04-20 09:23:08.126754,Location Update: Jungle
INT4701606,470,Advice,2025-03-23 09:23:08.126759,Location Update: Jungle
INT4719596,471,Vital Check,2025-03-24 09:23:08.126764,Check: Heart Rate - Low
INT4721110,472,Vital Check,2025-04-08 09:23:08.126770,Check: Heart Rate - Low
INT4736623,473,Advice,2025-04-15 09:23:08.126775,Location Update: Jungle
INT4745165,474,Advice,2025-04-05 09:23:08.126780,Location Update: Jungle
INT4752383,475,Location Update,2025-04-17 09:23:08.126785,Check: Heart Rate - Low
INT4769415,476,Vital Check,2025-04-12 09:23:08.126790,Location Update: Jungle
INT4772926,477,Advice,2025-04-06 09:23:08.126795,Location Update: Jungle
INT4788827,478,Advice,2025-04-16 09:23:08.126802,Check: Heart Rate - Normal
INT4796557,479,Location Update,2025-04-14 09:23:08.126808,Check: Heart Rate - Normal
INT4805348,480,Location Update,2025-04-01 09:23:08.126814,Check: Heart Rate - Low
INT4814321,481,Advice,2025-03-23 09:23:08.126819,Location Update: Jungle
INT4826086,482,Vital Check,2025-04-05 09:23:08.126826,Location Update: Jungle
INT4834286,483,Location Update,2025-04-07 09:23:08.126831,Check: Heart Rate - Low
INT4845052,484,Vital Check,2025-04-03 09:23:08.126837,Location Update: Jungle
INT4859326,485,Vital Check,2025-04-09 09:23:08.126841,Check: Heart Rate - Low
INT4861517,486,Vital Check,2025-04-06 09:23:08.126847,Location Update: Jungle
INT4871091,487,Location Update,2025-04-16 09:23:08.126852,Check: Heart Rate - High
INT4881579,488,Location Update,2025-03-21 09:23:08.126857,Check: Heart Rate - Low
INT4897656,489,Advice,2025-03-22 09:23:08.126863,Location Update: Jungle
INT4904517,490,Location Update,2025-03-25 09:23:08.126868,Check: Heart Rate - Low
INT4916558,491,Vital Check,2025-04-10 09:23:08.126873,Check: Heart Rate - Normal
INT4928908,492,Location Update,2025-03-23 09:23:08.126879,Check: Heart Rate - Low
INT4938052,493,Advice,2025-03-26 09:23:08.126884,Location Update: Jungle
INT4941479,494,Advice,2025-04-08 09:23:08.126889,Location Update: Jungle
INT4951969,495,Advice,2025-04-04 09:23:08.126894,Check: Heart Rate - High
INT4961667,496,Advice,2025-04-04 09:23:08.126900,Check: Heart Rate - Normal
INT4977233,497,Location Update,2025-04-11 09:23:08.126905,Check: Heart Rate - Normal
INT4987562,498,Location Update,2025-04-20 09:23:08.126911,Location Update: Jungle
INT4993560,499,Advice,2025-04-03 09:23:08.126916,Check: Heart Rate - Low
INT5002542,500,Location Update,2025-04-18 09:23:08.126922,Check: Heart Rate - Normal
