interaction_id,hunter_id,interaction_type,interaction_time,interaction_details
INT5013822,501,Vital Check,2025-04-15 09:23:08.126927,Check: Heart Rate - Normal
INT5027895,502,Location Update,2025-04-13 09:23:08.126933,Check: Heart Rate - High
INT5033013,503,Location Update,2025-03-27 09:23:08.126938,Check: Heart Rate - Normal
INT5044420,504,Location Update,2025-04-14 09:23:08.126946,Check: Heart Rate - Low
INT5059461,505,Location Update,2025-03-27 09:23:08.126952,Check: Heart Rate - Normal
INT5062535,506,Advice,2025-03-30 09:23:08.126957,Check: Heart Rate - Low
INT5071019,507,Vital Check,2025-04-17 09:23:08.126963,Location Update: Jungle
INT5088313,508,Vital Check,2025-04-07 09:23:08.126968,Location Update: Jungle
INT5099584,509,Advice,2025-03-29 09:23:08.126973,Check: Heart Rate - Normal
INT5109955,510,Advice,2025-03-24 09:23:08.126983,Check: Heart Rate - High
INT5114312,511,Advice,2025-04-06 09:23:08.126989,Check: Heart Rate - Normal
INT5126304,512,Location Update,2025-03-28 09:23:08.126994,Check: Heart Rate - Low
INT5139936,513,Vital Check,2025-03-22 09:23:08.127000,Check: Heart Rate - Low
INT5149858,514,Location Update,2025-04-09 09:23:08.127005,Check: Heart Rate - Low
INT5159184,515,Location Update,2025-04-01 09:23:08.127011,Check: Heart Rate - High
INT5167944,516,Advice,2025-04-10 09:23:08.127016,Check: Heart Rate - Low
INT5178440,517,Advice,2025-04-08 09:23:08.127022,Location Update: Jungle
INT5183304,518,Vital Check,2025-04-12 09:23:08.127026,Check: Heart Rate - Low
INT5191674,519,Location Update,2025-03-31 09:23:08.127032,Check: Heart Rate - Normal
INT5206106,520,Vital Check,2025-03-24 09:23:08.127038,Location Update: Jungle
INT5212215,521,Vital Check,2025-03-24 09:23:08.127043,Location Update: Jungle
INT5229273,522,Advice,2025-04-05 09:23:08.127049,Location Update: Jungle
INT5234870,523,Location Update,2025-03-24 09:23:08.127062,Check: Heart Rate - Low
INT5249284,524,Advice,2025-03-22 09:23:08.127068,Location Update: Jungle
INT5258136,525,Vital Check,2025-04-04 09:23:08.127073,Check: Heart Rate - Low
INT5268165,526,Advice,2025-04-01 09:23:08.127078,Location Update: Jungle
INT5271325,527,Advice,2025-04-08 09:23:08.127083,Location Update: Jungle
INT5288208,528,Location Update,2025-03-29 09:23:08.127088,Check: Heart Rate - Low
INT5295055,529,Advice,2025-04-08 09:23:08.127094,Location Update: Jungle
INT5307377,530,Vital Check,2025-04-02 09:23:08.127099,Check: Heart Rate - Normal
INT5319735,531,Location Update,2025-04-13 09:23:08.127104,Check: Heart Rate - Low
INT5326646,532,Location Update,2025-04-20 09:23:08.127110,Location Update: Jungle
INT5331465,533,Vital Check,2025-03-31 09:23:08.127115,Check: Heart Rate - High
INT5348364,534,Location Update,2025-03-25 09:23:08.127120,Location Update: Jungle
INT5354751,535,Vital Check,2025-04-08 09:23:08.127125,Check: Heart Rate - High
INT5363542,536,Location Update,2025-04-12 09:23:08.127130,Location Update: Jungle
INT5374484,537,Vital Check,2025-03-23 09:23:08.127138,Check: Heart Rate - Low
INT5387742,538,Advice,2025-03-29 09:23:08.127143,Check: Heart Rate - High
INT5393093,539,Advice,2025-04-18 09:23:08.127150,Check: Heart Rate - Low
INT5406062,540,Vital Check,2025-04-05 09:23:08.127156,Check: Heart Rate - Normal
INT5413889,541,Advice,2025-03-25 09:23:08.127163,Check: Heart Rate - Low
INT5425867,542,Location Update,2025-03-30 09:23:08.127169,Check: Heart Rate - High
INT5438386,543,Advice,2025-04-13 09:23:08.127175,Check: Heart Rate - High
INT5444817,544,Location Update,2025-04-11 09:23:08.127181,Location Update: Jungle
INT5458356,545,Advice,2025-04-02 09:23:08.127186,Check: Heart Rate - High
INT5463829,546,Vital Check,2025-04-14 09:23:08.127191,Location Update: Jungle
INT5477649,547,Vital Check,2025-04-15 09:23:08.127196,Check: Heart Rate - Normal
INT5485239,548,Vital Check,2025-03-26 09:23:08.127201,Check: Heart Rate - High
INT5498465,549,Advice,2025-04-03 09:23:08.127207,Location Update: Jungle
INT5508202,550,Location Update,2025-04-14 09:23:08.127212,Check: Heart Rate - Low
INT5514648,551,Vital Check,2025-04-01 09:23:08.127217,Check: Heart Rate - Normal
INT5529268,552,Advice,2025-04-04 09:23:08.127223,Location Update: Jungle
INT5537690,553,Location Update,2025-04-12 09:23:08.127228,Check: Heart Rate - Low
INT5542620,554,Vital Check,2025-03-25 09:23:08.127234,Location Update: Jungle
INT5553102,555,Vital Check,2025-03-23 09:23:08.127239,Location Update: Jungle
INT5565089,556,Vital Check,2025-04-05 09:23:08.127243,Check: Heart Rate - High
INT5576745,557,Advice,2025-04-02 09:23:08.127249,Location Update: Jungle
INT5586422,558,Advice,2025-04-15 09:23:08.127254,Location Update: Jungle
INT5591114,559,Advice,2025-04-10 09:23:08.127259,Check: Heart Rate - Low
INT5607565,560,Advice,2025-04-07 09:23:08.127264,Location Update: Jungle
INT5614036,561,Vital Check,2025-04-02 09:23:08.127269,Location Update: Jungle
INT5628904,562,Vital Check,2025-04-20 09:23:08.127274,Location Update: Jungle
INT5638300,563,Advice,2025-04-09 09:23:08.127279,Location Update: Jungle
INT5641689,564,Vital Check,2025-04-16 09:23:08.127284,Location Update: Jungle
INT5652089,565,Location Update,2025-03-26 09:23:08.127289,Check: Heart Rate - High
INT5661448,566,Location Update,2025-03-23 09:23:08.127297,Check: Heart Rate - High
INT5673609,567,Vital Check,2025-04-04 09:23:08.127305,Check: Heart Rate - High
INT5684798,568,Location Update,2025-03-22 09:23:08.127310,Location Update: Jungle
INT5694922,569,Advice,2025-03-23 09:23:08.127315,Location Update: Jungle
INT5703210,570,Advice,2025-03-29 09:23:08.127320,Check: Heart Rate - High
INT5715864,571,Vital Check,2025-04-13 09:23:08.127325,Location Update: Jungle
INT5721268,572,Location Update,2025-03-30 09:23:08.127330,Location Update: Jungle
INT5736947,573,Location Update,2025-04-03 09:23:08.127337,Location Update: Jungle
INT5743587,574,Advice,2025-04-19 09:23:08.127342,Check: Heart Rate - Normal
INT5759013,575,Advice,2025-04-14 09:23:08.127348,Check: Heart Rate - High
INT5763186,576,Vital Check,2025-03-23 09:23:08.127354,Location Update: Jungle
INT5776602,577,Vital Check,2025-03-27 09:23:08.127359,Check: Heart Rate - Low
INT5789865,578,Vital Check,2025-04-07 09:23:08.127364,Location Update: Jungle
INT5798654,579,Advice,2025-03-27 09:23:08.127369,Location Update: Jungle
INT5802050,580,Vital Check,2025-04-19 09:23:08.127374,Check: Heart Rate - Low
INT5816951,581,Location Update,2025-04-16 09:23:08.127379,Location Update: Jungle
INT5828479,582,Vital Check,2025-04-19 09:23:08.127385,Location Update: Jungle
INT5835187,583,Advice,2025-04-12 09:23:08.127389,Check: Heart Rate - High
INT5845918,584,Vital Check,2025-04-03 09:23:08.127395,Check: Heart Rate - High
INT5854438,585,Vital Check,2025-04-07 09:23:08.127400,Location Update: Jungle
INT5862449,586,Advice,2025-04-06 09:23:08.127405,Location Update: Jungle
INT5878493,587,Advice,2025-04-19 09:23:08.127410,Location Update: Jungle
INT5882363,588,Location Update,2025-04-10 09:23:08.127415,Location Update: Jungle
INT5898390,589,Location Update,2025-04-16 09:23:08.127422,Check: Heart Rate - High
INT5909595,590,Advice,2025-04-06 09:23:08.127427,Check: Heart Rate - High
INT5917462,591,Vital Check,2025-04-18 09:23:08.127433,Location Update: Jungle
INT5926180,592,Vital Check,2025-04-14 09:23:08.127438,Check: Heart Rate - High
INT5932352,593,Location Update,2025-04-17 09:23:08.127443,Check: Heart Rate - High
INT5945349,594,Location Update,2025-04-17 09:23:08.127455,Check: Heart Rate - Normal
INT5951666,595,Advice,2025-03-25 09:23:08.127461,Check: Heart Rate - High
INT5966822,596,Vital Check,2025-04-19 09:23:08.127469,Check: Heart Rate - Normal
INT5976658,597,Vital Check,2025-04-18 09:23:08.127477,Check: Heart Rate - Low
INT5984493,598,Advice,2025-04-09 09:23:08.127482,Location Update: Jungle
INT5997583,599,Location Update,2025-04-08 09:23:08.127487,Check: Heart Rate - Low
INT6001582,600,Vital Check,2025-04-02 09:23:08.127493,Check: Heart Rate - High
INT6016797,601,Location Update,2025-04-14 09:23:08.127499,Location Update: Jungle
INT6022911,602,Vital Check,2025-04-05 09:23:08.127504,Location Update: Jungle
INT6038991,603,Location Update,2025-04-14 09:23:08.127509,Check: Heart Rate - Normal
INT6042828,604,Advice,2025-04-19 09:23:08.127514,Check: Heart Rate - Normal
INT6054324,605,Vital Check,2025-04-20 09:23:08.127522,Location Update: Jungle
INT6065509,606,Vital Check,2025-04-15 09:23:08.127527,Check: Heart Rate - High
INT6079956,607,Vital Check,2025-04-02 09:23:08.127532,Check: Heart Rate - High
INT6086389,608,Advice,2025-04-20 09:23:08.127538,Check: Heart Rate - Normal
INT6094532,609,Vital Check,2025-04-16 09:23:08.127544,Location Update: Jungle
INT6106034,610,Advice,2025-04-15 09:23:08.127549,Check: Heart Rate - Normal
INT6114416,611,Location Update,2025-03-26 09:23:08.127554,Check: Heart Rate - High
INT6129970,612,Location Update,2025-03-29 09:23:08.127560,Location Update: Jungle
INT6138174,613,Vital Check,2025-04-19 09:23:08.127565,Location Update: Jungle
INT6148155,614,Advice,2025-04-11 09:23:08.127569,Check: Heart Rate - High
INT6159031,615,Location Update,2025-03-27 09:23:08.127575,Check: Heart Rate - High
INT6164976,616,Advice,2025-04-18 09:23:08.127580,Location Update: Jungle
INT6178054,617,Vital Check,2025-03-24 09:23:08.127585,Check: Heart Rate - Low
INT6187312,618,Location Update,2025-03-22 09:23:08.127591,Check: Heart Rate - Low
INT6197941,619,Location Update,2025-04-09 09:23:08.127597,Check: Heart Rate - High
INT6203744,620,Location Update,2025-04-03 09:23:08.127602,Check: Heart Rate - High
INT6211601,621,Vital Check,2025-03-25 09:23:08.127607,Check: Heart Rate - Low
INT6222254,622,Vital Check,2025-03-26 09:23:08.127613,Check: Heart Rate - Low
INT6237193,623,Location Update,2025-04-11 09:23:08.127618,Check: Heart Rate - Low
INT6247746,624,Vital Check,2025-04-16 09:23:08.127624,Check: Heart Rate - Low
INT6255111,625,Location Update,2025-04-17 09:23:08.127632,Location Update: Jungle
INT6266271,626,Advice,2025-04-06 09:23:08.127636,Check: Heart Rate - High
INT6278619,627,Location Update,2025-03-30 09:23:08.127643,Check: Heart Rate - Normal
INT6289014,628,Advice,2025-03-21 09:23:08.127648,Check: Heart Rate - Normal
INT6299683,629,Advice,2025-04-06 09:23:08.127654,Location Update: Jungle
INT6304481,630,Location Update,2025-04-15 09:23:08.127660,Location Update: Jungle
INT6312718,631,Vital Check,2025-04-18 09:23:08.127665,Check: Heart Rate - Normal
INT6323930,632,Location Update,2025-03-24 09:23:08.127670,Check: Heart Rate - Normal
INT6338595,633,Location Update,2025-04-02 09:23:08.127676,Check: Heart Rate - Low
INT6347677,634,Advice,2025-04-06 09:23:08.127682,Check: Heart Rate - High
INT6356291,635,Location Update,2025-03-31 09:23:08.127687,Location Update: Jungle
INT6369447,636,Advice,2025-03-28 09:23:08.127692,Location Update: Jungle
INT6372841,637,Advice,2025-04-13 09:23:08.127699,Location Update: Jungle
INT6383955,638,Location Update,2025-03-22 09:23:08.127704,Check: Heart Rate - High
INT6396110,639,Vital Check,2025-04-13 09:23:08.127710,Location Update: Jungle
INT6405130,640,Advice,2025-04-20 09:23:08.127715,Location Update: Jungle
INT6414088,641,Advice,2025-03-25 09:23:08.127720,Check: Heart Rate - Low
INT6424729,642,Vital Check,2025-03-31 09:23:08.127725,Location Update: Jungle
INT6434986,643,Vital Check,2025-04-09 09:23:08.127730,Location Update: Jungle
INT6446061,644,Advice,2025-04-13 09:23:08.127735,Check: Heart Rate - Low
INT6454512,645,Advice,2025-04-05 09:23:08.127741,Location Update: Jungle
INT6463813,646,Advice,2025-04-13 09:23:08.127746,Location Update: Jungle
INT6474754,647,Advice,2025-04-04 09:23:08.127751,Check: Heart Rate - High
INT6483294,648,Vital Check,2025-04-14 09:23:08.127756,Check: Heart Rate - Normal
INT6495818,649,Location Update,2025-03-25 09:23:08.127762,Check: Heart Rate - High
INT6507224,650,Advice,2025-04-05 09:23:08.127768,Check: Heart Rate - Low
INT6511172,651,Location Update,2025-04-09 09:23:08.127774,Location Update: Jungle
INT6523090,652,Advice,2025-03-23 09:23:08.127779,Location Update: Jungle
INT6532951,653,Advice,2025-03-23 09:23:08.127784,Check: Heart Rate - High
INT6545840,654,Advice,2025-03-25 09:23:08.127790,Check: Heart Rate - Normal
INT6558326,655,Advice,2025-03-31 09:23:08.127798,Check: Heart Rate - High
INT6561526,656,Vital Check,2025-03-27 09:23:08.127803,Location Update: Jungle
INT6574492,657,Location Update,2025-03-27 09:23:08.127808,Location Update: Jungle
INT6586562,658,Advice,2025-04-08 09:23:08.127813,Location Update: Jungle
INT6592191,659,Advice,2025-04-11 09:23:08.127818,Location Update: Jungle
INT6601069,660,Location Update,2025-04-18 09:23:08.127823,Location Update: Jungle
INT6616331,661,Vital Check,2025-04-06 09:23:08.127828,Location Update: Jungle
INT6623180,662,Location Update,2025-03-28 09:23:08.127833,Check: Heart Rate - High
INT6636673,663,Location Update,2025-03-30 09:23:08.127838,Check: Heart Rate - Low
INT6644665,664,Vital Check,2025-04-16 09:23:08.127844,Location Update: Jungle
INT6656271,665,Vital Check,2025-04-06 09:23:08.127848,Location Update: Jungle
INT6661032,666,Advice,2025-03-28 09:23:08.127853,Check: Heart Rate - Normal
INT6679112,667,Advice,2025-03-28 09:23:08.127859,Location Update: Jungle
INT6687588,668,Vital Check,2025-04-09 09:23:08.127866,Location Update: Jungle
INT6694055,669,Vital Check,2025-03-24 09:23:08.127871,Check: Heart Rate - High
INT6704699,670,Location Update,2025-03-27 09:23:08.127876,Check: Heart Rate - High
INT6717285,671,Location Update,2025-04-10 09:23:08.127882,Location Update: Jungle
INT6725929,672,Advice,2025-03-26 09:23:08.127887,Check: Heart Rate - Low
INT6738027,673,Advice,2025-03-25 09:23:08.127893,Check: Heart Rate - Normal
INT6749725,674,Location Update,2025-04-04 09:23:08.127911,Location Update: Jungle
INT6756857,675,Advice,2025-03-29 09:23:08.127917,Location Update: Jungle
INT6761837,676,Location Update,2025-03-30 09:23:08.127922,Location Update: Jungle
INT6775897,677,Location Update,2025-03-26 09:23:08.127927,Location Update: Jungle
INT6789061,678,Advice,2025-04-05 09:23:08.127932,Check: Heart Rate - High
INT6796854,679,Location Update,2025-03-29 09:23:08.127937,Location Update: Jungle
INT6807958,680,Vital Check,2025-04-16 09:23:08.127942,Location Update: Jungle
INT6812284,681,Vital Check,2025-04-15 09:23:08.127947,Check: Heart Rate - Low
INT6828512,682,Vital Check,2025-03-28 09:23:08.127953,Location Update: Jungle
INT6834638,683,Location Update,2025-04-17 09:23:08.127958,Location Update: Jungle
INT6841139,684,Location Update,2025-04-01 09:23:08.127963,Location Update: Jungle
INT6852229,685,Vital Check,2025-04-12 09:23:08.127970,Location Update: Jungle
INT6867752,686,Location Update,2025-03-27 09:23:08.127975,Location Update: Jungle
INT6877669,687,Vital Check,2025-04-07 09:23:08.127980,Check: Heart Rate - Normal
INT6889794,688,Location Update,2025-03-31 09:23:08.127986,Check: Heart Rate - Low
INT6898145,689,Location Update,2025-04-20 09:23:08.127992,Location Update: Jungle
INT6907071,690,Location Update,2025-03-21 09:23:08.127997,Check: Heart Rate - Low
INT6917807,691,Advice,2025-04-02 09:23:08.128002,Location Update: Jungle
INT6927988,692,Vital Check,2025-04-12 09:23:08.128007,Check: Heart Rate - Normal
INT6931034,693,Vital Check,2025-03-29 09:23:08.128013,Location Update: Jungle
INT6947795,694,Advice,2025-04-07 09:23:08.128017,Check: Heart Rate - Normal
INT6953930,695,Vital Check,2025-04-17 09:23:08.128025,Location Update: Jungle
INT6963208,696,Location Update,2025-03-29 09:23:08.128030,Check: Heart Rate - Normal
INT6972121,697,Location Update,2025-04-19 09:23:08.128036,Location Update: Jungle
INT6982390,698,Location Update,2025-04-04 09:23:08.128040,Check: Heart Rate - High
INT6997998,699,Vital Check,2025-03-22 09:23:08.128046,Check: Heart Rate - Normal
INT7001806,700,Location Update,2025-03-23 09:23:08.128054,Location Update: Jungle
INT7012283,701,Vital Check,2025-03-21 09:23:08.128059,Location Update: Jungle
INT7029376,702,Location Update,2025-04-19 09:23:08.128064,Location Update: Jungle
INT7036152,703,Advice,2025-04-04 09:23:08.128069,Check: Heart Rate - High
INT7046558,704,Location Update,2025-04-20 09:23:08.128074,Location Update: Jungle
INT7056620,705,Location Update,2025-04-15 09:23:08.128079,Check: Heart Rate - High
INT7063424,706,Advice,2025-04-08 09:23:08.128085,Location Update: Jungle
INT7071179,707,Advice,2025-03-30 09:23:08.128089,Location Update: Jungle
INT7081006,708,Location Update,2025-04-16 09:23:08.128094,Check: Heart Rate - High
INT7098292,709,Vital Check,2025-04-18 09:23:08.128100,Check: Heart Rate - High
INT7101028,710,Advice,2025-04-10 09:23:08.128105,Check: Heart Rate - Normal
INT7115610,711,Location Update,2025-04-12 09:23:08.128111,Location Update: Jungle
INT7127573,712,Vital Check,2025-04-17 09:23:08.128116,Location Update: Jungle
INT7133422,713,Advice,2025-04-16 09:23:08.128121,Check: Heart Rate - High
INT7144513,714,Location Update,2025-03-22 09:23:08.128126,Check: Heart Rate - Low
INT7157929,715,Advice,2025-04-03 09:23:08.128131,Location Update: Jungle
INT7168339,716,Advice,2025-04-08 09:23:08.128138,Check: Heart Rate - High
INT7177610,717,Vital Check,2025-03-24 09:23:08.128144,Location Update: Jungle
INT7183976,718,Advice,2025-04-13 09:23:08.128149,Check: Heart Rate - Low
INT7198483,719,Advice,2025-04-14 09:23:08.128154,Location Update: Jungle
INT7201600,720,Advice,2025-03-31 09:23:08.128160,Check: Heart Rate - High
INT7212572,721,Location Update,2025-04-19 09:23:08.128166,Location Update: Jungle
INT7223132,722,Vital Check,2025-04-06 09:23:08.128171,Location Update: Jungle
INT7232663,723,Vital Check,2025-03-23 09:23:08.128176,Location Update: Jungle
INT7243634,724,Advice,2025-04-12 09:23:08.128181,Location Update: Jungle
INT7251645,725,Location Update,2025-04-13 09:23:08.128185,Location Update: Jungle
INT7263744,726,Vital Check,2025-04-09 09:23:08.128190,Check: Heart Rate - High
INT7277620,727,Location Update,2025-04-05 09:23:08.128196,Check: Heart Rate - Low
INT7289397,728,Advice,2025-03-21 09:23:08.128202,Location Update: Jungle
INT7292336,729,Vital Check,2025-03-31 09:23:08.128207,Check: Heart Rate - Normal
INT7304795,730,Vital Check,2025-03-23 09:23:08.128212,Location Update: Jungle
INT7312849,731,Location Update,2025-04-13 09:23:08.128217,Location Update: Jungle
INT7328215,732,Advice,2025-04-20 09:23:08.128224,Check: Heart Rate - Normal
INT7336669,733,Vital Check,2025-04-17 09:23:08.128229,Location Update: Jungle
INT7344013,734,Advice,2025-04-03 09:23:08.128234,Check: Heart Rate - Low
INT7357718,735,Location Update,2025-04-14 09:23:08.128240,Check: Heart Rate - High
INT7362783,736,Advice,2025-04-09 09:23:08.128246,Check: Heart Rate - Normal
INT7375790,737,Advice,2025-04-19 09:23:08.128254,Check: Heart Rate - Normal
INT7383926,738,Vital Check,2025-04-07 09:23:08.128260,Check: Heart Rate - High
INT7392513,739,Location Update,2025-04-03 09:23:08.128265,Check: Heart Rate - High
INT7402528,740,Advice,2025-03-31 09:23:08.128270,Location Update: Jungle
INT7419703,741,Advice,2025-04-12 09:23:08.128275,Check: Heart Rate - High
INT7425198,742,Advice,2025-03-31 09:23:08.128281,Check: Heart Rate - High
INT7439319,743,Vital Check,2025-03-23 09:23:08.128286,Check: Heart Rate - High
INT7443328,744,Vital Check,2025-04-13 09:23:08.128292,Check: Heart Rate - High
INT7452334,745,Location Update,2025-04-09 09:23:08.128297,Check: Heart Rate - Low
INT7464005,746,Advice,2025-04-13 09:23:08.128305,Check: Heart Rate - Normal
INT7474738,747,Location Update,2025-03-22 09:23:08.128311,Location Update: Jungle
INT7481317,748,Vital Check,2025-04-15 09:23:08.128316,Location Update: Jungle
INT7494344,749,Location Update,2025-04-13 09:23:08.128321,Check: Heart Rate - Normal
