economy_id,hunter_id,money,fame,items_collected,transaction_date
ECON3359112,335,3156,65,"Boots, Map, Weapon",2025-03-21 09:23:09.613168
ECON3363493,336,621,76,"Map, Weapon, Armor",2025-03-25 09:23:09.613178
ECON3375604,337,1887,46,"Health Potion, Boots, Armor",2025-03-31 09:23:09.613188
ECON3383632,338,4674,95,"Armor, Boots, Map",2025-04-04 09:23:09.613197
ECON3393970,339,2595,48,"Armor, Weapon",2025-03-24 09:23:09.613206
ECON3408061,340,2123,43,"Map, Armor",2025-04-14 09:23:09.613215
ECON3412943,341,1576,40,Boots,2025-04-10 09:23:09.613224
ECON3428015,342,4224,46,Map,2025-04-02 09:23:09.613232
ECON3435342,343,4831,32,Armor,2025-04-08 09:23:09.613241
ECON3442087,344,596,93,"Health Potion, Armor, Weapon",2025-04-07 09:23:09.613251
ECON3452150,345,3665,18,"Armor, Boots",2025-03-28 09:23:09.613262
ECON3469535,346,2541,67,Health Potion,2025-04-09 09:23:09.613274
ECON3472562,347,2410,88,"Weapon, Map",2025-04-19 09:23:09.613283
ECON3488301,348,1701,27,Armor,2025-03-21 09:23:09.613292
ECON3495340,349,956,73,"Armor, Map, Boots",2025-04-18 09:23:09.613302
ECON3501887,350,841,47,Weapon,2025-04-16 09:23:09.613311
ECON3516716,351,692,53,Boots,2025-04-18 09:23:09.613319
ECON3526252,352,3105,36,"Map, Health Potion",2025-04-19 09:23:09.613331
ECON3538457,353,3966,47,"Weapon, Map",2025-04-07 09:23:09.613340
ECON3545298,354,4931,93,"Weapon, Armor",2025-04-01 09:23:09.613350
ECON3557076,355,4037,78,"Map, Health Potion, Weapon",2025-04-15 09:23:09.613360
ECON3566535,356,4841,41,"Map, Health Potion",2025-03-23 09:23:09.613369
ECON3577106,357,1568,49,Weapon,2025-04-08 09:23:09.613378
ECON3589333,358,4008,58,Map,2025-04-14 09:23:09.613386
ECON3596431,359,2045,3,"Boots, Map",2025-04-11 09:23:09.613394
ECON3603966,360,1037,8,Armor,2025-03-21 09:23:09.613405
ECON3614955,361,4884,100,"Map, Boots",2025-03-28 09:23:09.613414
ECON3622808,362,4180,59,"Map, Health Potion",2025-04-17 09:23:09.613423
ECON3636716,363,3935,79,"Weapon, Map",2025-04-06 09:23:09.613432
ECON3644260,364,3091,56,"Weapon, Armor",2025-04-02 09:23:09.613441
ECON3652866,365,2334,98,"Health Potion, Weapon",2025-03-26 09:23:09.613450
ECON3666050,366,2197,57,"Map, Weapon",2025-03-22 09:23:09.613459
ECON3674005,367,3272,92,Map,2025-04-04 09:23:09.613467
ECON3687417,368,1179,51,Boots,2025-03-25 09:23:09.613475
ECON3696529,369,4997,12,"Weapon, Map",2025-04-16 09:23:09.613484
ECON3703439,370,3218,78,"Health Potion, Boots, Map",2025-03-25 09:23:09.613494
ECON3717447,371,735,53,Health Potion,2025-04-18 09:23:09.613504
ECON3729358,372,4115,66,Map,2025-04-13 09:23:09.613513
ECON3734709,373,964,11,"Health Potion, Map",2025-04-06 09:23:09.613522
ECON3747885,374,2979,79,"Health Potion, Armor",2025-04-19 09:23:09.613530
ECON3758542,375,4978,6,"Armor, Map",2025-04-08 09:23:09.613539
ECON3769123,376,3479,17,"Boots, Weapon",2025-03-22 09:23:09.613632
ECON3777738,377,4834,83,"Armor, Weapon, Health Potion",2025-04-05 09:23:09.613796
ECON3789401,378,4923,95,"Boots, Weapon, Armor",2025-04-12 09:23:09.613833
ECON3798691,379,3541,15,"Armor, Map",2025-04-07 09:23:09.613922
ECON3802091,380,2395,55,"Boots, Armor, Weapon",2025-04-07 09:23:09.613959
ECON3817077,381,2681,14,"Armor, Map, Weapon",2025-04-08 09:23:09.613996
ECON3828918,382,3851,52,"Health Potion, Armor, Map",2025-03-22 09:23:09.614028
ECON3837762,383,3511,58,Armor,2025-04-02 09:23:09.614054
ECON3849680,384,4863,87,"Weapon, Armor, Health Potion",2025-04-10 09:23:09.614090
ECON3855604,385,3729,83,Health Potion,2025-03-28 09:23:09.614110
ECON3866843,386,676,88,"Map, Armor, Weapon",2025-03-21 09:23:09.614130
ECON3879391,387,4408,54,Weapon,2025-04-13 09:23:09.614148
ECON3889818,388,1280,38,Armor,2025-03-21 09:23:09.614178
ECON3896622,389,2076,99,"Boots, Health Potion, Weapon",2025-04-18 09:23:09.614203
ECON3903925,390,1045,74,"Boots, Map, Armor",2025-04-10 09:23:09.614227
ECON3917194,391,4526,83,"Health Potion, Armor, Weapon",2025-03-23 09:23:09.614250
ECON3926070,392,844,84,Map,2025-04-20 09:23:09.614265
ECON3932216,393,1908,77,"Armor, Health Potion, Boots",2025-03-27 09:23:09.614294
ECON3941711,394,2819,44,"Health Potion, Weapon",2025-04-11 09:23:09.614311
ECON3957014,395,4527,12,"Health Potion, Boots",2025-03-29 09:23:09.614330
ECON3966760,396,3656,42,"Health Potion, Map, Armor",2025-04-07 09:23:09.614347
ECON3979039,397,3881,86,"Armor, Weapon",2025-04-18 09:23:09.614365
ECON3989167,398,4239,88,"Map, Armor, Health Potion",2025-04-18 09:23:09.614387
ECON3998655,399,1241,86,Boots,2025-03-29 09:23:09.614403
ECON4008008,400,4251,88,"Boots, Health Potion",2025-04-18 09:23:09.614423
ECON4013476,401,3917,12,"Armor, Boots",2025-04-20 09:23:09.614629
ECON4029025,402,1208,19,"Weapon, Boots",2025-04-08 09:23:09.614672
ECON4039487,403,763,14,"Weapon, Map, Health Potion",2025-04-20 09:23:09.614705
ECON4043846,404,4648,89,"Health Potion, Weapon",2025-03-22 09:23:09.614735
ECON4052380,405,1019,58,"Health Potion, Weapon",2025-04-02 09:23:09.614766
ECON4067585,406,1118,89,Weapon,2025-04-17 09:23:09.614793
ECON4074394,407,926,70,"Boots, Map",2025-03-23 09:23:09.614821
ECON4085221,408,2013,50,"Weapon, Boots, Armor",2025-03-31 09:23:09.614853
ECON4091511,409,2735,82,"Map, Weapon",2025-03-27 09:23:09.614880
ECON4104286,410,4895,1,Armor,2025-04-15 09:23:09.614918
ECON4113698,411,2244,7,"Weapon, Health Potion, Armor",2025-03-29 09:23:09.614945
ECON4125077,412,1573,8,Armor,2025-03-21 09:23:09.614968
ECON4136562,413,4050,34,"Weapon, Armor, Map",2025-03-22 09:23:09.614992
ECON4146550,414,3100,54,Weapon,2025-04-02 09:23:09.615013
ECON4154764,415,3848,60,"Map, Health Potion, Boots",2025-04-15 09:23:09.615039
ECON4165689,416,1588,10,Health Potion,2025-03-27 09:23:09.615065
ECON4176529,417,3415,21,Weapon,2025-04-04 09:23:09.615085
ECON4186712,418,3999,38,"Health Potion, Map, Boots",2025-03-29 09:23:09.615110
ECON4197986,419,2409,30,Health Potion,2025-03-21 09:23:09.615131
ECON4206422,420,1772,58,"Weapon, Armor, Health Potion",2025-04-05 09:23:09.615155
ECON4217195,421,3359,6,Armor,2025-03-29 09:23:09.615177
ECON4227466,422,3504,93,Weapon,2025-03-28 09:23:09.615199
ECON4231638,423,4122,6,Armor,2025-04-06 09:23:09.615222
ECON4246472,424,2089,58,"Health Potion, Weapon, Boots",2025-03-27 09:23:09.615247
ECON4259299,425,2824,44,Boots,2025-04-09 09:23:09.615268
ECON4264821,426,4931,64,Weapon,2025-04-15 09:23:09.615290
ECON4272915,427,2259,13,"Weapon, Map",2025-03-26 09:23:09.615315
ECON4288662,428,3127,76,"Weapon, Map, Boots",2025-04-07 09:23:09.615342
ECON4295294,429,1502,21,Map,2025-03-26 09:23:09.615366
ECON4306612,430,4420,1,"Weapon, Boots",2025-04-18 09:23:09.615578
ECON4311146,431,4001,80,"Health Potion, Map, Boots",2025-04-10 09:23:09.615609
ECON4327120,432,2888,42,"Boots, Health Potion, Armor",2025-04-01 09:23:09.615635
ECON4335553,433,2133,17,"Armor, Weapon",2025-03-24 09:23:09.615659
ECON4345815,434,3936,82,Health Potion,2025-03-31 09:23:09.615683
ECON4355753,435,4261,16,"Armor, Weapon",2025-04-20 09:23:09.615706
ECON4361292,436,2332,84,Armor,2025-04-15 09:23:09.615730
ECON4377667,437,1538,59,"Boots, Map",2025-03-29 09:23:09.615755
ECON4384247,438,706,27,Health Potion,2025-03-30 09:23:09.615783
ECON4397735,439,4221,15,Health Potion,2025-04-04 09:23:09.615808
ECON4404075,440,2402,60,"Weapon, Armor",2025-03-29 09:23:09.615831
ECON4417428,441,933,39,"Health Potion, Armor",2025-03-21 09:23:09.615856
ECON4424823,442,935,59,Boots,2025-04-12 09:23:09.615879
ECON4431408,443,3218,11,"Weapon, Map, Armor",2025-04-19 09:23:09.615905
ECON4449271,444,3472,48,"Armor, Weapon",2025-04-04 09:23:09.615929
ECON4459703,445,669,13,Weapon,2025-03-22 09:23:09.615951
ECON4465281,446,3825,27,Health Potion,2025-04-17 09:23:09.615974
ECON4476003,447,3157,40,"Weapon, Map, Boots",2025-03-22 09:23:09.615999
ECON4489515,448,1573,41,"Map, Weapon",2025-03-29 09:23:09.616023
ECON4494182,449,2533,13,"Armor, Boots",2025-04-14 09:23:09.616144
ECON4503981,450,2508,35,"Health Potion, Boots, Map",2025-04-12 09:23:09.616198
ECON4514535,451,1561,44,"Boots, Map, Health Potion",2025-04-16 09:23:09.616232
ECON4523720,452,4695,46,"Boots, Armor",2025-04-05 09:23:09.616260
ECON4537895,453,546,82,"Armor, Weapon, Map",2025-04-14 09:23:09.616287
ECON4547859,454,4577,54,Weapon,2025-04-07 09:23:09.616313
ECON4554738,455,1010,93,Health Potion,2025-04-19 09:23:09.616338
ECON4565421,456,3283,73,Map,2025-03-21 09:23:09.616365
ECON4577371,457,4633,14,Armor,2025-04-20 09:23:09.616390
ECON4588813,458,2550,96,Health Potion,2025-04-10 09:23:09.616425
ECON4593308,459,1192,90,"Map, Health Potion",2025-04-18 09:23:09.616468
ECON4605249,460,1047,53,"Armor, Map, Boots",2025-04-12 09:23:09.616494
ECON4612903,461,2816,88,"Weapon, Health Potion",2025-04-07 09:23:09.616521
ECON4628064,462,550,55,"Health Potion, Weapon",2025-03-21 09:23:09.616549
ECON4637891,463,1672,98,"Weapon, Armor",2025-04-04 09:23:09.616583
ECON4647928,464,894,74,"Health Potion, Boots, Armor",2025-04-17 09:23:09.616612
ECON4659191,465,4313,2,"Boots, Weapon",2025-04-04 09:23:09.616638
ECON4666262,466,4707,90,Armor,2025-03-27 09:23:09.617078
ECON4671522,467,937,51,"Weapon, Health Potion, Map",2025-04-08 09:23:09.617120
ECON4684307,468,1061,38,Boots,2025-04-14 09:23:09.617217
ECON4695381,469,1596,46,"Boots, Map",2025-03-25 09:23:09.617260
ECON4702665,470,2612,34,"Weapon, Armor",2025-04-19 09:23:09.617289
ECON4719652,471,2066,65,"Armor, Health Potion, Map",2025-04-18 09:23:09.617316
ECON4727556,472,1432,78,Boots,2025-04-10 09:23:09.617355
ECON4732895,473,1972,69,Armor,2025-04-08 09:23:09.617403
ECON4741694,474,4084,2,"Health Potion, Boots, Armor",2025-04-09 09:23:09.617432
ECON4755709,475,863,71,"Boots, Armor, Health Potion",2025-04-14 09:23:09.617458
ECON4761822,476,2620,28,"Health Potion, Boots",2025-03-24 09:23:09.617483
ECON4778421,477,3689,37,"Map, Armor, Health Potion",2025-04-02 09:23:09.617508
ECON4784511,478,1349,100,"Weapon, Boots",2025-04-02 09:23:09.617531
ECON4791331,479,4392,49,"Weapon, Health Potion, Armor",2025-04-03 09:23:09.617557
ECON4807567,480,2711,48,Map,2025-03-29 09:23:09.617580
ECON4817855,481,3765,59,"Map, Weapon",2025-03-30 09:23:09.617673
ECON4826728,482,3410,30,"Health Potion, Boots",2025-03-22 09:23:09.617731
ECON4836348,483,4878,85,"Health Potion, Armor",2025-04-17 09:23:09.617762
ECON4845952,484,1033,73,Weapon,2025-04-05 09:23:09.617787
ECON4854202,485,4738,54,"Armor, Map, Health Potion",2025-04-14 09:23:09.617822
ECON4868070,486,3515,60,"Health Potion, Armor, Boots",2025-04-08 09:23:09.617850
ECON4875767,487,4410,58,Map,2025-03-30 09:23:09.617874
ECON4882848,488,3555,97,"Weapon, Boots",2025-03-23 09:23:09.617904
ECON4893050,489,3638,61,Map,2025-04-03 09:23:09.617929
ECON4905097,490,4672,33,"Boots, Weapon, Map",2025-04-02 09:23:09.617959
ECON4914658,491,1151,33,"Health Potion, Armor, Map",2025-03-26 09:23:09.617985
ECON4923583,492,578,20,"Boots, Health Potion, Map",2025-04-20 09:23:09.618012
ECON4939862,493,4759,47,"Weapon, Boots, Health Potion",2025-03-21 09:23:09.618039
ECON4944927,494,1806,40,"Health Potion, Weapon, Map",2025-03-24 09:23:09.618065
ECON4957938,495,1523,43,Map,2025-03-26 09:23:09.618088
ECON4968185,496,2469,54,Map,2025-03-21 09:23:09.618112
ECON4977345,497,787,7,Health Potion,2025-03-26 09:23:09.618137
ECON4985536,498,2168,74,"Map, Boots",2025-04-10 09:23:09.618163
ECON4995098,499,4436,78,"Map, Boots, Armor",2025-04-14 09:23:09.618190
ECON5006413,500,4418,8,"Map, Armor",2025-04-01 09:23:09.618216
ECON5017323,501,2218,65,"Weapon, Health Potion, Armor",2025-04-18 09:23:09.618242
ECON5027239,502,2671,11,Boots,2025-04-19 09:23:09.618268
ECON5033067,503,3990,28,Health Potion,2025-04-02 09:23:09.618294
ECON5041351,504,2225,99,"Boots, Health Potion, Armor",2025-04-20 09:23:09.618320
ECON5052188,505,4221,43,"Map, Weapon",2025-03-30 09:23:09.618346
ECON5061341,506,2409,99,Boots,2025-04-05 09:23:09.618370
ECON5078926,507,3187,37,"Boots, Armor",2025-04-15 09:23:09.618396
ECON5088770,508,3378,63,Boots,2025-04-18 09:23:09.618426
ECON5099990,509,2201,47,"Armor, Health Potion, Map",2025-04-20 09:23:09.618452
ECON5101631,510,4304,89,"Armor, Weapon, Boots",2025-04-04 09:23:09.618480
ECON5118654,511,1444,34,"Weapon, Health Potion, Map",2025-04-07 09:23:09.618508
ECON5128121,512,1757,95,"Map, Armor",2025-04-19 09:23:09.618534
ECON5132780,513,2926,2,"Map, Weapon, Armor",2025-04-19 09:23:09.618560
ECON5144923,514,767,59,"Weapon, Health Potion, Map",2025-03-25 09:23:09.618587
ECON5155504,515,3077,63,Health Potion,2025-03-30 09:23:09.618610
ECON5168466,516,2381,39,"Boots, Weapon",2025-04-20 09:23:09.618634
ECON5176521,517,4957,22,"Weapon, Health Potion",2025-04-03 09:23:09.618664
ECON5181475,518,3785,94,Boots,2025-04-10 09:23:09.618688
ECON5192389,519,1444,86,"Boots, Map",2025-04-16 09:23:09.618713
ECON5203422,520,4741,99,Health Potion,2025-03-30 09:23:09.618737
ECON5218547,521,3849,90,Map,2025-03-23 09:23:09.618761
ECON5227376,522,1238,92,"Map, Weapon, Boots",2025-04-16 09:23:09.618793
ECON5231083,523,2739,91,Weapon,2025-03-26 09:23:09.618845
ECON5246543,524,4222,77,"Map, Health Potion, Boots",2025-03-24 09:23:09.618879
ECON5254323,525,4202,61,"Weapon, Armor",2025-04-17 09:23:09.618905
ECON5261179,526,946,4,"Weapon, Health Potion",2025-03-23 09:23:09.618931
ECON5279736,527,3790,62,"Map, Health Potion, Weapon",2025-04-10 09:23:09.618965
ECON5288073,528,830,31,"Health Potion, Boots, Weapon",2025-03-31 09:23:09.618992
ECON5298232,529,4061,1,"Map, Boots",2025-04-03 09:23:09.619018
ECON5306808,530,1424,56,"Armor, Boots, Map",2025-03-22 09:23:09.619045
ECON5318597,531,1824,98,Health Potion,2025-04-12 09:23:09.619069
ECON5323429,532,1187,20,"Armor, Weapon, Boots",2025-04-02 09:23:09.619095
ECON5332286,533,1986,61,"Armor, Weapon, Health Potion",2025-04-06 09:23:09.619122
ECON5347056,534,3842,80,"Map, Health Potion",2025-04-14 09:23:09.619147
ECON5353895,535,2179,82,"Health Potion, Weapon",2025-03-31 09:23:09.619173
ECON5369035,536,4052,13,Armor,2025-04-20 09:23:09.619197
ECON5372696,537,2705,87,"Health Potion, Boots, Weapon",2025-04-08 09:23:09.619230
ECON5381197,538,1203,47,"Armor, Health Potion, Boots",2025-04-19 09:23:09.619257
ECON5395600,539,2652,81,"Map, Weapon",2025-04-19 09:23:09.619283
ECON5404662,540,2927,83,"Armor, Boots",2025-04-06 09:23:09.619309
ECON5418952,541,3577,83,"Map, Armor, Health Potion",2025-04-05 09:23:09.619336
ECON5423330,542,1157,60,"Weapon, Armor",2025-04-15 09:23:09.619361
ECON5437995,543,2476,73,"Weapon, Armor",2025-04-17 09:23:09.619391
ECON5449029,544,4080,55,"Boots, Weapon",2025-03-31 09:23:09.619416
ECON5452306,545,3283,89,"Boots, Armor, Map",2025-04-17 09:23:09.619443
ECON5465250,546,2148,81,"Map, Health Potion",2025-03-30 09:23:09.619468
ECON5475932,547,4385,75,"Map, Weapon, Boots",2025-03-25 09:23:09.619498
ECON5485106,548,1417,43,Armor,2025-03-25 09:23:09.619523
ECON5493256,549,1078,64,Health Potion,2025-04-15 09:23:09.619546
ECON5506335,550,2657,73,"Armor, Health Potion, Map",2025-03-28 09:23:09.619572
ECON5517708,551,1703,48,Health Potion,2025-03-25 09:23:09.619597
ECON5525935,552,4958,98,Map,2025-03-28 09:23:09.619621
ECON5535667,553,2039,83,Armor,2025-04-15 09:23:09.619646
ECON5546983,554,4390,14,Boots,2025-04-19 09:23:09.619671
ECON5557148,555,3087,48,Map,2025-03-27 09:23:09.619694
ECON5567675,556,3431,37,"Map, Weapon",2025-04-01 09:23:09.619719
ECON5571719,557,4805,58,Health Potion,2025-04-19 09:23:09.619742
ECON5585863,558,2805,82,Health Potion,2025-03-30 09:23:09.619766
ECON5593962,559,2319,79,"Boots, Health Potion, Weapon",2025-04-02 09:23:09.619792
ECON5605069,560,1891,48,"Health Potion, Weapon, Armor",2025-04-15 09:23:09.619823
ECON5614144,561,2765,79,"Health Potion, Boots",2025-03-30 09:23:09.619849
ECON5621334,562,3426,20,"Weapon, Armor, Health Potion",2025-04-20 09:23:09.619875
ECON5633552,563,4017,65,"Armor, Map",2025-03-26 09:23:09.619900
ECON5649886,564,2537,5,"Armor, Map, Health Potion",2025-04-06 09:23:09.619925
ECON5656270,565,4244,98,"Boots, Weapon, Armor",2025-04-19 09:23:09.619951
ECON5664669,566,1047,43,Weapon,2025-03-22 09:23:09.619979
ECON5672412,567,3202,94,"Boots, Weapon",2025-04-10 09:23:09.620004
ECON5685154,568,3526,4,"Health Potion, Map",2025-04-12 09:23:09.620029
ECON5698667,569,2780,75,"Map, Health Potion",2025-03-25 09:23:09.620059
ECON5702368,570,578,42,"Weapon, Armor, Map",2025-03-27 09:23:09.620089
ECON5716082,571,1707,56,Armor,2025-04-13 09:23:09.620114
ECON5727481,572,4365,70,Health Potion,2025-03-22 09:23:09.620137
ECON5732395,573,2563,13,"Armor, Weapon, Boots",2025-03-29 09:23:09.620162
ECON5745376,574,4339,88,Map,2025-03-21 09:23:09.620186
ECON5754344,575,4376,94,"Weapon, Health Potion, Map",2025-04-03 09:23:09.620213
ECON5769837,576,741,28,Map,2025-03-30 09:23:09.620239
ECON5776762,577,2069,72,"Weapon, Boots",2025-04-17 09:23:09.620265
ECON5782489,578,2028,5,"Weapon, Health Potion, Armor",2025-03-31 09:23:09.620290
ECON5791527,579,3251,7,"Map, Armor",2025-04-11 09:23:09.620316
ECON5807880,580,2937,44,"Weapon, Health Potion",2025-04-15 09:23:09.620342
ECON5814755,581,2268,82,Boots,2025-04-13 09:23:09.620366
ECON5823260,582,1102,22,Boots,2025-04-08 09:23:09.620389
ECON5835814,583,2771,58,"Weapon, Armor",2025-03-26 09:23:09.620415
ECON5845828,584,1686,25,"Map, Weapon, Health Potion",2025-03-28 09:23:09.620442
ECON5853394,585,4329,60,Health Potion,2025-04-01 09:23:09.620466
ECON5868681,586,4030,19,"Weapon, Armor",2025-04-20 09:23:09.620497
ECON5876932,587,3348,69,"Map, Boots",2025-03-28 09:23:09.620522
ECON5888479,588,954,68,Weapon,2025-03-30 09:23:09.620546
ECON5898736,589,4912,38,"Health Potion, Armor, Boots",2025-04-16 09:23:09.620571
ECON5909459,590,2697,54,"Health Potion, Map, Weapon",2025-03-30 09:23:09.620598
ECON5916247,591,695,35,"Armor, Weapon, Map",2025-04-08 09:23:09.620624
ECON5927189,592,4445,32,"Boots, Health Potion, Armor",2025-04-05 09:23:09.620651
ECON5931771,593,4195,51,"Health Potion, Map",2025-04-06 09:23:09.620676
ECON5943226,594,2167,20,"Health Potion, Boots, Weapon",2025-03-29 09:23:09.620706
ECON5957736,595,1667,72,"Health Potion, Weapon",2025-04-10 09:23:09.620735
ECON5962240,596,3446,48,"Weapon, Boots, Health Potion",2025-03-21 09:23:09.620761
ECON5974635,597,547,26,Armor,2025-04-19 09:23:09.620785
ECON5981379,598,2386,16,Map,2025-04-05 09:23:09.620808
ECON5999029,599,3218,86,"Armor, Health Potion, Map",2025-04-03 09:23:09.620834
ECON6009267,600,2853,89,"Health Potion, Armor, Map",2025-03-25 09:23:09.620860
ECON6016844,601,667,26,"Armor, Health Potion",2025-04-17 09:23:09.620892
ECON6023185,602,2605,20,"Armor, Map",2025-04-20 09:23:09.620919
ECON6036985,603,2830,43,"Weapon, Armor",2025-04-19 09:23:09.620944
ECON6044959,604,2199,73,Map,2025-04-08 09:23:09.620968
ECON6054128,605,3580,33,"Armor, Boots",2025-03-29 09:23:09.620998
ECON6064195,606,4533,47,"Weapon, Boots",2025-04-06 09:23:09.621023
ECON6079347,607,591,98,"Map, Armor",2025-04-06 09:23:09.621047
ECON6081763,608,2331,29,"Weapon, Boots, Health Potion",2025-04-07 09:23:09.621074
ECON6095483,609,824,57,"Armor, Boots",2025-03-24 09:23:09.621131
ECON6104917,610,4834,22,Boots,2025-04-18 09:23:09.621148
ECON6116596,611,1867,6,Boots,2025-04-17 09:23:09.621163
ECON6127982,612,2097,64,"Armor, Boots, Health Potion",2025-04-02 09:23:09.621181
ECON6136656,613,4736,31,"Boots, Weapon",2025-04-14 09:23:09.621198
ECON6149420,614,3760,61,Weapon,2025-03-27 09:23:09.621212
ECON6156233,615,3815,11,Boots,2025-04-16 09:23:09.621228
ECON6165600,616,1746,85,"Weapon, Map, Armor",2025-04-09 09:23:09.621245
ECON6175042,617,1801,42,Boots,2025-04-16 09:23:09.621260
ECON6188252,618,777,31,Armor,2025-04-12 09:23:09.621275
ECON6191517,619,1884,68,"Boots, Health Potion, Map",2025-03-29 09:23:09.621299
ECON6201085,620,4231,58,"Armor, Map, Boots",2025-04-08 09:23:09.621318
ECON6215105,621,4707,95,Map,2025-03-24 09:23:09.621339
ECON6227130,622,2515,95,Weapon,2025-04-13 09:23:09.621354
ECON6236509,623,3283,66,"Health Potion, Weapon, Armor",2025-03-28 09:23:09.621368
ECON6247909,624,921,60,"Health Potion, Armor, Weapon",2025-03-26 09:23:09.621386
ECON6257720,625,2060,36,"Armor, Health Potion",2025-04-19 09:23:09.621403
ECON6269991,626,3442,9,"Boots, Health Potion",2025-03-23 09:23:09.621412
ECON6274269,627,3091,46,Map,2025-04-18 09:23:09.621424
ECON6284068,628,1012,20,"Health Potion, Armor, Map",2025-04-04 09:23:09.621436
ECON6293256,629,3393,11,"Armor, Map, Health Potion",2025-04-17 09:23:09.621457
ECON6303418,630,2216,49,"Health Potion, Weapon, Boots",2025-03-27 09:23:09.621476
ECON6317463,631,4935,6,"Map, Armor, Weapon",2025-03-31 09:23:09.621500
ECON6322474,632,2469,48,"Health Potion, Map, Weapon",2025-04-09 09:23:09.621519
ECON6332192,633,3492,19,"Armor, Health Potion, Map",2025-03-25 09:23:09.621535
ECON6346209,634,3058,74,"Map, Weapon, Health Potion",2025-03-30 09:23:09.621557
ECON6359221,635,2378,31,"Armor, Weapon, Map",2025-03-29 09:23:09.621572
ECON6361422,636,585,76,Boots,2025-04-12 09:23:09.621588
ECON6376317,637,2401,81,"Armor, Map",2025-03-31 09:23:09.621604
ECON6384084,638,2707,26,"Weapon, Boots",2025-03-24 09:23:09.621622
ECON6391268,639,3157,97,Armor,2025-03-30 09:23:09.621646
ECON6404457,640,1703,66,Weapon,2025-03-25 09:23:09.621662
ECON6418093,641,3991,61,"Armor, Weapon, Boots",2025-04-10 09:23:09.621679
ECON6424510,642,1186,3,"Health Potion, Weapon, Armor",2025-04-06 09:23:09.621702
ECON6437084,643,2837,46,"Boots, Armor, Health Potion",2025-04-05 09:23:09.621720
ECON6448853,644,3715,18,"Boots, Armor",2025-04-09 09:23:09.621735
ECON6455451,645,598,46,Map,2025-04-01 09:23:09.621745
ECON6465638,646,4364,99,Boots,2025-04-19 09:23:09.621754
ECON6479573,647,2818,40,"Health Potion, Weapon, Boots",2025-04-01 09:23:09.621770
ECON6489228,648,1407,7,Map,2025-03-23 09:23:09.621779
ECON6498110,649,2631,74,Boots,2025-04-08 09:23:09.621789
ECON6506614,650,2362,74,Armor,2025-03-25 09:23:09.621814
ECON6514837,651,2136,74,"Weapon, Map",2025-04-04 09:23:09.621832
ECON6526586,652,1949,5,"Weapon, Map",2025-04-16 09:23:09.621848
ECON6531927,653,3921,9,"Armor, Boots, Weapon",2025-03-31 09:23:09.621866
ECON6545353,654,3722,33,"Health Potion, Boots, Armor",2025-04-16 09:23:09.621883
ECON6558285,655,2308,47,Map,2025-04-09 09:23:09.621906
ECON6562326,656,4330,50,"Armor, Map, Boots",2025-04-01 09:23:09.621918
ECON6574394,657,1273,16,"Health Potion, Weapon, Boots",2025-04-19 09:23:09.621927
ECON6588185,658,694,70,Boots,2025-04-12 09:23:09.621943
ECON6592918,659,3988,4,"Boots, Map",2025-03-24 09:23:09.621953
ECON6609273,660,3708,47,Health Potion,2025-03-27 09:23:09.621961
ECON6617090,661,1795,78,"Boots, Health Potion",2025-04-07 09:23:09.621970
ECON6629888,662,1528,94,Weapon,2025-04-07 09:23:09.621978
ECON6635024,663,2704,13,"Weapon, Map",2025-04-01 09:23:09.621987
ECON6647612,664,2871,3,Weapon,2025-04-19 09:23:09.621998
ECON6654817,665,4518,81,"Health Potion, Weapon",2025-03-24 09:23:09.622010
ECON6668597,666,2328,49,"Boots, Health Potion, Weapon",2025-03-26 09:23:09.622020
