economy_id,hunter_id,money,fame,items_collected,transaction_date
ECON6673748,667,2198,40,"Armor, Map, Boots",2025-03-29 09:23:09.622030
ECON6685441,668,1468,34,"Health Potion, Map",2025-04-04 09:23:09.622039
ECON6691680,669,2682,43,"Armor, Map, Boots",2025-04-06 09:23:09.622048
ECON6704738,670,1263,80,"Armor, Weapon, Health Potion",2025-04-10 09:23:09.622057
ECON6711585,671,986,7,Weapon,2025-04-13 09:23:09.622065
ECON6729101,672,1535,68,"Boots, Weapon",2025-04-16 09:23:09.622073
ECON6733406,673,4420,64,"Weapon, Armor, Health Potion",2025-04-06 09:23:09.622083
ECON6746120,674,4785,1,Armor,2025-04-12 09:23:09.622094
ECON6758789,675,3133,60,Armor,2025-03-24 09:23:09.622105
ECON6768278,676,2146,50,Armor,2025-04-19 09:23:09.622125
ECON6774448,677,2218,56,"Armor, Boots",2025-04-05 09:23:09.622135
ECON6788226,678,3616,26,"Weapon, Health Potion, Map",2025-04-19 09:23:09.622144
ECON6796292,679,2986,48,"Boots, Weapon, Armor",2025-04-01 09:23:09.622153
ECON6804968,680,2706,56,"Health Potion, Map",2025-03-31 09:23:09.622162
ECON6817867,681,1263,44,"Boots, Weapon",2025-03-25 09:23:09.622171
ECON6828613,682,1176,50,"Health Potion, Armor",2025-03-22 09:23:09.622180
ECON6835311,683,2159,65,"Boots, Weapon",2025-03-29 09:23:09.622192
ECON6841576,684,4004,59,"Health Potion, Weapon, Armor",2025-03-22 09:23:09.622201
ECON6854750,685,2290,2,"Health Potion, Boots",2025-04-07 09:23:09.622210
ECON6863200,686,1118,59,"Boots, Map, Weapon",2025-04-04 09:23:09.622219
ECON6875901,687,2110,74,"Map, Boots, Armor",2025-04-19 09:23:09.622228
ECON6881261,688,3293,9,Health Potion,2025-03-24 09:23:09.622237
ECON6895656,689,1547,64,"Armor, Map, Weapon",2025-04-06 09:23:09.622246
ECON6905234,690,4548,50,Map,2025-04-19 09:23:09.622255
ECON6917947,691,4219,100,Map,2025-03-30 09:23:09.622263
ECON6928517,692,4703,12,"Armor, Boots, Map",2025-04-10 09:23:09.622272
ECON6935007,693,3529,26,"Boots, Map",2025-04-01 09:23:09.622281
ECON6947087,694,4698,16,"Weapon, Armor",2025-03-28 09:23:09.622290
ECON6955544,695,2253,21,Health Potion,2025-04-06 09:23:09.622299
ECON6969635,696,3611,28,"Boots, Weapon",2025-04-04 09:23:09.622307
ECON6976453,697,2416,73,Map,2025-04-04 09:23:09.622315
ECON6989396,698,3158,8,"Health Potion, Weapon, Boots",2025-04-12 09:23:09.622324
ECON6997137,699,3929,17,"Boots, Health Potion",2025-04-01 09:23:09.622333
ECON7003084,700,4510,16,Armor,2025-03-21 09:23:09.622344
ECON7013897,701,2627,13,"Armor, Map",2025-04-10 09:23:09.622353
ECON7028254,702,862,89,"Health Potion, Weapon, Map",2025-03-29 09:23:09.622362
ECON7031464,703,4582,10,"Map, Weapon, Boots",2025-03-27 09:23:09.622373
ECON7042833,704,1305,19,Boots,2025-03-30 09:23:09.622382
ECON7057921,705,4594,4,Map,2025-04-12 09:23:09.622390
ECON7068076,706,4319,88,"Boots, Weapon, Map",2025-04-10 09:23:09.622399
ECON7078802,707,4753,26,"Boots, Health Potion, Armor",2025-03-30 09:23:09.622409
ECON7084015,708,1483,83,Boots,2025-03-23 09:23:09.622417
ECON7094096,709,588,86,"Map, Boots, Weapon",2025-03-30 09:23:09.622426
ECON7108468,710,3032,35,"Weapon, Map",2025-04-09 09:23:09.622435
ECON7116482,711,701,99,Weapon,2025-03-24 09:23:09.622443
ECON7128535,712,2895,92,Armor,2025-04-02 09:23:09.622452
ECON7132141,713,1232,89,"Boots, Armor",2025-04-10 09:23:09.622460
ECON7143290,714,2951,29,Health Potion,2025-03-28 09:23:09.622468
ECON7159769,715,3762,84,"Weapon, Boots, Health Potion",2025-04-06 09:23:09.622477
ECON7164948,716,4000,7,Armor,2025-04-09 09:23:09.622486
ECON7175348,717,3238,25,"Map, Weapon, Health Potion",2025-03-31 09:23:09.622495
ECON7189442,718,4245,76,"Health Potion, Boots",2025-03-30 09:23:09.622504
ECON7194714,719,1672,49,Boots,2025-04-20 09:23:09.622512
ECON7207281,720,4248,90,"Armor, Boots, Map",2025-04-16 09:23:09.622521
ECON7215939,721,2504,13,Armor,2025-04-07 09:23:09.622530
ECON7227347,722,4276,42,Health Potion,2025-04-20 09:23:09.622541
ECON7236505,723,1162,95,"Health Potion, Map, Weapon",2025-04-07 09:23:09.622550
ECON7246351,724,4235,57,Weapon,2025-04-06 09:23:09.622558
ECON7254109,725,1903,34,"Health Potion, Map",2025-04-05 09:23:09.622566
ECON7264186,726,4758,93,"Health Potion, Weapon",2025-04-08 09:23:09.622575
ECON7278800,727,588,24,"Health Potion, Boots, Weapon",2025-03-31 09:23:09.622587
ECON7286287,728,2070,33,"Boots, Weapon",2025-04-14 09:23:09.622598
ECON7294100,729,592,43,"Weapon, Map, Health Potion",2025-03-21 09:23:09.622607
ECON7301373,730,3509,42,Weapon,2025-04-18 09:23:09.622616
ECON7313855,731,853,49,"Armor, Weapon, Map",2025-04-05 09:23:09.622625
ECON7323410,732,3757,94,Weapon,2025-03-31 09:23:09.622633
ECON7336510,733,4261,52,"Armor, Map, Health Potion",2025-04-16 09:23:09.622642
ECON7347224,734,4389,27,"Map, Health Potion",2025-04-03 09:23:09.622650
ECON7356339,735,973,98,"Boots, Armor, Weapon",2025-03-30 09:23:09.622659
ECON7361593,736,1384,44,"Health Potion, Armor",2025-04-20 09:23:09.622668
ECON7373859,737,3759,96,"Map, Boots, Weapon",2025-04-06 09:23:09.622677
ECON7384794,738,3607,29,"Armor, Weapon, Map",2025-03-29 09:23:09.622686
ECON7398096,739,4556,18,"Armor, Weapon",2025-04-02 09:23:09.622695
ECON7405227,740,4606,38,"Weapon, Map, Boots",2025-03-27 09:23:09.622704
ECON7419313,741,793,72,Weapon,2025-03-23 09:23:09.622716
ECON7427774,742,3887,99,Boots,2025-04-10 09:23:09.622727
ECON7435958,743,3453,42,"Health Potion, Map",2025-03-21 09:23:09.622736
ECON7449296,744,1266,23,"Boots, Weapon",2025-04-08 09:23:09.622745
ECON7455305,745,1694,80,"Health Potion, Boots, Armor",2025-04-02 09:23:09.622754
ECON7461380,746,4108,75,Boots,2025-03-28 09:23:09.622762
ECON7473231,747,864,63,Boots,2025-04-01 09:23:09.622770
ECON7487259,748,2227,58,"Boots, Weapon, Map",2025-04-04 09:23:09.622779
ECON7498116,749,2607,27,"Health Potion, Armor, Weapon",2025-03-23 09:23:09.622789
ECON7505138,750,4364,30,"Boots, Map, Health Potion",2025-04-05 09:23:09.622798
ECON7511130,751,4488,6,"Armor, Map, Weapon",2025-04-13 09:23:09.622808
ECON7526954,752,791,66,"Health Potion, Map, Armor",2025-04-07 09:23:09.622820
ECON7534849,753,4440,12,"Boots, Armor",2025-04-12 09:23:09.622829
ECON7543364,754,895,15,"Armor, Boots, Map",2025-04-05 09:23:09.622839
ECON7558273,755,4219,75,Map,2025-03-31 09:23:09.622848
ECON7566141,756,2944,17,"Map, Weapon",2025-04-04 09:23:09.622857
ECON7577043,757,874,14,Health Potion,2025-04-02 09:23:09.622866
ECON7582169,758,3817,53,"Map, Armor",2025-04-08 09:23:09.622874
ECON7599202,759,4710,97,Health Potion,2025-04-19 09:23:09.622882
ECON7607530,760,3435,81,"Boots, Weapon",2025-04-18 09:23:09.622891
ECON7612571,761,813,47,Weapon,2025-04-19 09:23:09.622901
ECON7623167,762,4710,96,"Armor, Boots, Health Potion",2025-04-04 09:23:09.622912
ECON7635980,763,1543,23,"Map, Health Potion, Boots",2025-04-20 09:23:09.622921
ECON7648477,764,4667,32,Boots,2025-04-12 09:23:09.622931
ECON7652211,765,1487,23,"Weapon, Health Potion",2025-04-07 09:23:09.622939
ECON7666177,766,3752,4,"Map, Boots, Health Potion",2025-04-20 09:23:09.622948
ECON7672780,767,2867,7,"Health Potion, Map",2025-04-01 09:23:09.622957
ECON7684671,768,4342,45,"Health Potion, Armor",2025-04-12 09:23:09.622966
ECON7694648,769,3803,93,Boots,2025-04-07 09:23:09.622974
ECON7705768,770,3285,60,"Boots, Armor, Health Potion",2025-04-20 09:23:09.622983
ECON7712113,771,969,59,Armor,2025-04-12 09:23:09.622991
ECON7724677,772,982,86,Armor,2025-04-03 09:23:09.623000
ECON7733831,773,4726,39,Weapon,2025-03-21 09:23:09.623008
ECON7746792,774,3750,18,Weapon,2025-04-05 09:23:09.623029
ECON7757674,775,1358,8,"Weapon, Boots",2025-03-21 09:23:09.623040
ECON7766395,776,3419,26,Weapon,2025-04-18 09:23:09.623048
ECON7773396,777,3098,95,"Armor, Boots, Map",2025-04-17 09:23:09.623057
ECON7785430,778,2237,86,"Boots, Map",2025-03-21 09:23:09.623109
ECON7793657,779,3559,95,"Weapon, Map",2025-03-27 09:23:09.623131
ECON7802067,780,3210,83,"Armor, Boots, Weapon",2025-03-22 09:23:09.623141
ECON7818761,781,4544,67,"Map, Health Potion, Weapon",2025-03-21 09:23:09.623153
ECON7825178,782,3840,60,"Boots, Health Potion",2025-03-27 09:23:09.623166
ECON7838411,783,4870,30,"Armor, Boots, Map",2025-04-01 09:23:09.623176
ECON7847267,784,4281,9,Armor,2025-03-25 09:23:09.623184
ECON7853802,785,1604,29,"Health Potion, Boots, Armor",2025-03-23 09:23:09.623194
ECON7867826,786,1463,77,"Health Potion, Armor",2025-03-28 09:23:09.623203
ECON7875497,787,2464,73,"Armor, Map",2025-04-11 09:23:09.623212
ECON7881759,788,1105,4,"Armor, Boots",2025-04-15 09:23:09.623221
ECON7898801,789,1817,23,"Weapon, Health Potion",2025-03-29 09:23:09.623230
ECON7904857,790,3533,92,"Boots, Armor, Weapon",2025-04-19 09:23:09.623239
ECON7912321,791,4109,44,Map,2025-04-19 09:23:09.623249
ECON7927540,792,1407,85,Map,2025-04-09 09:23:09.623259
ECON7933352,793,4572,62,"Boots, Weapon",2025-04-07 09:23:09.623268
ECON7943077,794,4135,45,"Health Potion, Map, Weapon",2025-04-05 09:23:09.623278
ECON7953494,795,2571,3,"Armor, Weapon",2025-03-29 09:23:09.623287
ECON7969723,796,586,6,Weapon,2025-03-22 09:23:09.623295
ECON7978048,797,2779,70,"Boots, Health Potion, Armor",2025-04-01 09:23:09.623305
ECON7986246,798,3819,44,Armor,2025-04-14 09:23:09.623313
ECON7999762,799,1167,98,"Boots, Map, Armor",2025-03-24 09:23:09.623323
ECON8007339,800,3995,49,Map,2025-04-05 09:23:09.623333
ECON8019394,801,1878,35,"Map, Health Potion, Armor",2025-03-22 09:23:09.623342
ECON8028668,802,4791,90,Boots,2025-04-06 09:23:09.623351
ECON8038395,803,4648,25,"Weapon, Health Potion, Map",2025-03-24 09:23:09.623360
ECON8047494,804,4300,6,"Health Potion, Boots",2025-04-20 09:23:09.623372
ECON8051360,805,3063,46,"Armor, Map",2025-04-16 09:23:09.623381
ECON8066310,806,4659,48,Weapon,2025-04-05 09:23:09.623389
ECON8073580,807,1609,75,"Map, Boots, Weapon",2025-04-14 09:23:09.623398
ECON8087702,808,2227,37,"Boots, Map, Armor",2025-03-21 09:23:09.623407
ECON8095992,809,3084,80,"Armor, Weapon, Map",2025-04-05 09:23:09.623416
ECON8104715,810,4360,66,"Armor, Weapon, Map",2025-04-18 09:23:09.623425
ECON8112844,811,2254,53,"Map, Armor",2025-03-27 09:23:09.623434
ECON8129822,812,2300,65,"Boots, Map",2025-04-06 09:23:09.623442
ECON8134009,813,994,83,"Health Potion, Weapon",2025-04-15 09:23:09.623451
ECON8143148,814,4302,14,"Health Potion, Boots, Armor",2025-04-16 09:23:09.623461
ECON8151753,815,2326,100,"Armor, Boots, Map",2025-04-18 09:23:09.623470
ECON8163573,816,1984,15,"Health Potion, Map, Boots",2025-03-24 09:23:09.623479
ECON8177465,817,3008,19,Weapon,2025-03-25 09:23:09.623488
ECON8184150,818,3786,23,Weapon,2025-04-16 09:23:09.623496
ECON8191118,819,1503,58,"Armor, Map",2025-03-28 09:23:09.623505
ECON8209969,820,4849,67,"Weapon, Armor",2025-03-26 09:23:09.623518
ECON8216144,821,4271,48,"Boots, Armor, Weapon",2025-04-07 09:23:09.623527
ECON8227400,822,3670,21,Health Potion,2025-04-10 09:23:09.623535
ECON8236259,823,3920,87,"Weapon, Boots",2025-03-25 09:23:09.623544
ECON8246320,824,3478,49,"Weapon, Boots, Armor",2025-03-27 09:23:09.623553
ECON8255110,825,1522,73,"Map, Boots, Weapon",2025-04-07 09:23:09.623565
ECON8269963,826,1543,22,Armor,2025-04-14 09:23:09.623573
ECON8276801,827,3756,67,"Map, Armor",2025-03-21 09:23:09.623838
ECON8286828,828,2957,27,"Weapon, Map",2025-04-17 09:23:09.623856
ECON8296770,829,2133,78,"Map, Armor",2025-04-12 09:23:09.623865
ECON8303901,830,2660,71,"Boots, Weapon, Health Potion",2025-04-11 09:23:09.623875
ECON8316090,831,2080,92,Weapon,2025-04-18 09:23:09.623884
ECON8329685,832,3547,4,"Boots, Weapon, Health Potion",2025-03-27 09:23:09.623893
ECON8338368,833,956,59,"Weapon, Armor, Boots",2025-04-01 09:23:09.623908
ECON8346560,834,2774,71,"Boots, Map",2025-04-06 09:23:09.623922
ECON8358285,835,3831,88,"Boots, Armor, Health Potion",2025-04-17 09:23:09.623931
ECON8364905,836,1959,59,Armor,2025-04-12 09:23:09.623940
ECON8375772,837,2601,47,"Armor, Health Potion, Boots",2025-03-22 09:23:09.623949
ECON8382400,838,1539,21,"Armor, Boots",2025-03-28 09:23:09.623969
ECON8399649,839,3295,31,Map,2025-03-29 09:23:09.623987
ECON8404686,840,3625,28,"Armor, Health Potion, Map",2025-04-18 09:23:09.623997
ECON8416309,841,2788,90,"Weapon, Armor",2025-04-04 09:23:09.624006
ECON8429065,842,4054,92,Health Potion,2025-04-18 09:23:09.624014
ECON8431572,843,599,60,Health Potion,2025-04-12 09:23:09.624023
ECON8449683,844,4176,2,"Boots, Health Potion",2025-04-10 09:23:09.624032
ECON8451089,845,2783,99,"Weapon, Armor, Boots",2025-04-19 09:23:09.624041
ECON8469758,846,2700,63,Armor,2025-04-18 09:23:09.624050
ECON8471650,847,782,50,"Armor, Map",2025-03-31 09:23:09.624058
ECON8481174,848,2026,66,"Weapon, Armor, Map",2025-04-13 09:23:09.624067
ECON8493899,849,1111,25,"Map, Armor, Health Potion",2025-03-26 09:23:09.624090
ECON8503772,850,4448,94,"Boots, Map",2025-04-16 09:23:09.624106
ECON8518648,851,2548,48,Armor,2025-04-01 09:23:09.624121
ECON8526900,852,1120,46,Health Potion,2025-04-15 09:23:09.624136
ECON8539715,853,2281,89,Health Potion,2025-04-01 09:23:09.624151
ECON8548377,854,1617,46,"Armor, Boots, Weapon",2025-04-12 09:23:09.624169
ECON8553778,855,1882,8,Armor,2025-04-14 09:23:09.624179
ECON8566205,856,3245,21,Health Potion,2025-03-31 09:23:09.624189
ECON8571654,857,1557,49,Boots,2025-04-02 09:23:09.624198
ECON8584229,858,2591,89,Boots,2025-04-19 09:23:09.624206
ECON8599359,859,4065,94,"Armor, Boots, Weapon",2025-03-27 09:23:09.624217
ECON8602294,860,839,44,Health Potion,2025-04-10 09:23:09.624226
ECON8615532,861,3770,26,Weapon,2025-03-26 09:23:09.624234
ECON8629452,862,3013,83,"Weapon, Map",2025-04-05 09:23:09.624246
ECON8634944,863,2940,74,"Armor, Map",2025-04-05 09:23:09.624255
ECON8648688,864,3987,31,"Armor, Map",2025-04-06 09:23:09.624264
ECON8655793,865,4886,19,"Map, Weapon",2025-04-13 09:23:09.624272
ECON8669850,866,2514,47,Armor,2025-03-25 09:23:09.624280
ECON8674617,867,2049,11,"Map, Weapon",2025-04-01 09:23:09.624289
ECON8685560,868,3961,44,Boots,2025-04-18 09:23:09.624298
ECON8692611,869,4586,42,"Map, Weapon",2025-03-21 09:23:09.624307
ECON8706983,870,4914,81,"Map, Health Potion, Weapon",2025-04-15 09:23:09.624316
ECON8719429,871,3580,13,"Health Potion, Weapon, Boots",2025-04-08 09:23:09.624325
ECON8721353,872,3207,71,Weapon,2025-04-07 09:23:09.624334
ECON8731761,873,2510,6,"Armor, Weapon, Health Potion",2025-04-14 09:23:09.624344
ECON8742615,874,2385,39,Map,2025-03-29 09:23:09.624353
ECON8756028,875,2806,75,Armor,2025-03-28 09:23:09.624361
ECON8762258,876,3349,95,"Map, Health Potion",2025-03-31 09:23:09.624369
ECON8777092,877,1669,15,Health Potion,2025-04-15 09:23:09.624378
ECON8785856,878,2374,13,"Health Potion, Armor",2025-03-28 09:23:09.624389
ECON8797057,879,1886,14,"Boots, Weapon",2025-03-29 09:23:09.624398
ECON8804192,880,3514,44,"Map, Boots, Weapon",2025-03-30 09:23:09.624410
ECON8818528,881,4491,29,Armor,2025-03-26 09:23:09.624418
ECON8822551,882,3131,51,"Weapon, Health Potion, Boots",2025-03-29 09:23:09.624427
ECON8838875,883,4526,40,Map,2025-04-16 09:23:09.624436
ECON8842585,884,2698,45,Boots,2025-04-02 09:23:09.624444
ECON8859640,885,3554,41,"Armor, Weapon",2025-04-03 09:23:09.624453
ECON8869068,886,2176,24,"Health Potion, Weapon, Map",2025-03-27 09:23:09.624463
ECON8877282,887,1663,25,"Boots, Armor",2025-04-10 09:23:09.624471
ECON8887498,888,3963,34,"Health Potion, Boots",2025-04-20 09:23:09.624480
ECON8899161,889,4356,15,Health Potion,2025-04-03 09:23:09.624489
ECON8907166,890,738,99,Boots,2025-03-23 09:23:09.624497
ECON8914371,891,3448,80,"Weapon, Map, Armor",2025-04-13 09:23:09.624506
ECON8925661,892,1741,26,Armor,2025-04-06 09:23:09.624515
ECON8931771,893,1242,46,"Health Potion, Armor",2025-03-31 09:23:09.624523
ECON8948963,894,4688,8,"Map, Armor",2025-04-12 09:23:09.624532
ECON8956831,895,3149,73,"Boots, Armor",2025-04-08 09:23:09.624541
ECON8966523,896,4122,57,Map,2025-04-09 09:23:09.624549
ECON8974514,897,3434,30,"Boots, Weapon",2025-04-04 09:23:09.624558
ECON8981173,898,1701,61,"Boots, Map",2025-03-23 09:23:09.624569
ECON8999684,899,1823,23,Boots,2025-04-09 09:23:09.624578
ECON9001955,900,757,33,"Boots, Health Potion",2025-04-10 09:23:09.624586
ECON9018372,901,3250,55,"Armor, Health Potion",2025-04-17 09:23:09.624596
ECON9021817,902,3697,78,"Health Potion, Weapon, Map",2025-03-22 09:23:09.624605
ECON9033685,903,3328,45,"Health Potion, Boots",2025-04-04 09:23:09.624614
ECON9048046,904,3214,64,"Armor, Map, Boots",2025-04-12 09:23:09.624623
ECON9051053,905,3149,24,"Weapon, Boots",2025-03-23 09:23:09.624635
ECON9067416,906,2941,20,"Armor, Map",2025-04-05 09:23:09.624644
ECON9074816,907,888,89,"Map, Boots",2025-03-28 09:23:09.624653
ECON9086704,908,1089,64,"Weapon, Health Potion",2025-03-30 09:23:09.624662
ECON9096420,909,4960,52,"Weapon, Armor",2025-04-19 09:23:09.624671
ECON9104448,910,3369,88,"Weapon, Map, Armor",2025-04-03 09:23:09.624682
ECON9112458,911,2628,6,"Health Potion, Boots",2025-03-26 09:23:09.624692
ECON9127562,912,1002,73,"Boots, Weapon",2025-04-09 09:23:09.624700
ECON9138121,913,1093,77,Weapon,2025-03-23 09:23:09.624709
ECON9146341,914,938,4,"Map, Boots",2025-03-27 09:23:09.624717
ECON9152925,915,4798,32,Map,2025-04-05 09:23:09.624725
ECON9161090,916,3403,9,"Map, Boots",2025-03-23 09:23:09.624734
ECON9175426,917,2930,82,Health Potion,2025-04-13 09:23:09.624745
ECON9189476,918,4355,9,Weapon,2025-04-01 09:23:09.624753
ECON9193822,919,1185,59,"Boots, Armor, Map",2025-04-05 09:23:09.624762
ECON9204881,920,1989,58,Boots,2025-04-08 09:23:09.624774
ECON9214855,921,1869,97,Weapon,2025-04-20 09:23:09.624783
ECON9226060,922,4142,23,Armor,2025-04-03 09:23:09.624791
ECON9238331,923,2410,94,Weapon,2025-03-23 09:23:09.624800
ECON9245468,924,4605,55,"Health Potion, Boots",2025-04-09 09:23:09.624809
ECON9257601,925,4883,16,"Weapon, Health Potion",2025-03-26 09:23:09.624818
ECON9265230,926,1774,56,"Boots, Map, Weapon",2025-03-22 09:23:09.624827
ECON9277274,927,657,50,"Map, Health Potion",2025-03-23 09:23:09.624837
ECON9288440,928,1188,27,"Boots, Armor, Health Potion",2025-03-28 09:23:09.624846
ECON9296248,929,536,99,Boots,2025-04-04 09:23:09.624854
ECON9304314,930,2929,42,Boots,2025-04-08 09:23:09.624865
ECON9316501,931,2951,16,"Armor, Weapon",2025-04-20 09:23:09.624874
ECON9325050,932,1075,1,"Map, Health Potion",2025-04-15 09:23:09.624883
ECON9336462,933,2638,36,"Weapon, Boots",2025-03-26 09:23:09.624892
ECON9348981,934,4093,51,"Health Potion, Armor, Map",2025-03-26 09:23:09.624901
ECON9353336,935,1902,79,Map,2025-04-15 09:23:09.624909
ECON9361120,936,4650,39,"Boots, Map, Weapon",2025-04-09 09:23:09.624918
ECON9377410,937,3374,35,"Boots, Armor, Map",2025-03-25 09:23:09.624930
ECON9383105,938,4665,35,"Weapon, Health Potion",2025-04-13 09:23:09.624939
ECON9396271,939,4686,64,Armor,2025-04-18 09:23:09.624948
ECON9405273,940,2591,43,Weapon,2025-04-10 09:23:09.624956
ECON9415482,941,2656,80,"Health Potion, Boots, Armor",2025-04-09 09:23:09.624965
ECON9425777,942,4414,9,Health Potion,2025-04-12 09:23:09.624974
ECON9434438,943,3044,12,Map,2025-03-26 09:23:09.624982
ECON9442506,944,635,25,"Health Potion, Boots, Map",2025-04-04 09:23:09.624991
ECON9454149,945,688,12,"Boots, Armor, Health Potion",2025-04-15 09:23:09.625001
ECON9462120,946,4230,4,"Map, Armor, Health Potion",2025-04-13 09:23:09.625010
ECON9472331,947,3597,28,"Health Potion, Weapon, Armor",2025-04-19 09:23:09.625019
ECON9487500,948,501,16,Health Potion,2025-03-31 09:23:09.625028
ECON9498169,949,3986,40,Health Potion,2025-03-27 09:23:09.625036
ECON9504856,950,502,18,"Map, Boots",2025-04-14 09:23:09.625045
ECON9513436,951,1886,5,"Armor, Health Potion, Boots",2025-03-29 09:23:09.625054
ECON9523935,952,1251,40,Health Potion,2025-04-19 09:23:09.625063
ECON9535573,953,1758,53,Map,2025-04-04 09:23:09.625078
ECON9546347,954,2927,90,"Weapon, Health Potion, Boots",2025-04-15 09:23:09.625087
ECON9558381,955,2657,72,"Boots, Armor, Weapon",2025-04-04 09:23:09.625096
ECON9564738,956,2983,37,"Weapon, Boots",2025-04-05 09:23:09.625108
ECON9575186,957,3608,87,"Armor, Health Potion",2025-04-16 09:23:09.625119
ECON9583076,958,3364,85,"Weapon, Armor",2025-04-09 09:23:09.625128
ECON9591344,959,585,99,"Weapon, Map, Boots",2025-03-24 09:23:09.625137
ECON9609072,960,3337,94,"Boots, Weapon, Armor",2025-04-09 09:23:09.625147
ECON9619722,961,4102,79,"Boots, Weapon",2025-04-06 09:23:09.625156
ECON9626907,962,4939,54,Map,2025-04-09 09:23:09.625164
ECON9638317,963,507,45,"Armor, Map",2025-04-03 09:23:09.625173
ECON9648311,964,959,44,"Armor, Weapon, Health Potion",2025-04-15 09:23:09.625182
ECON9652258,965,4429,48,Health Potion,2025-04-01 09:23:09.625190
ECON9668753,966,1277,57,"Map, Health Potion",2025-04-12 09:23:09.625199
ECON9672524,967,788,54,"Boots, Map",2025-04-20 09:23:09.625208
ECON9686086,968,2746,7,"Armor, Weapon, Boots",2025-04-02 09:23:09.625217
ECON9692852,969,1861,48,"Armor, Boots",2025-04-11 09:23:09.625226
ECON9704305,970,2851,78,Health Potion,2025-04-14 09:23:09.625234
ECON9717521,971,4306,50,"Weapon, Health Potion, Map",2025-03-29 09:23:09.625244
ECON9729111,972,1189,85,"Map, Weapon",2025-03-21 09:23:09.625253
ECON9735163,973,764,12,"Boots, Health Potion, Weapon",2025-04-04 09:23:09.625262
ECON9743211,974,3376,81,"Armor, Health Potion, Map",2025-04-18 09:23:09.625333
ECON9751373,975,1276,92,Weapon,2025-04-02 09:23:09.625343
ECON9762406,976,2561,17,"Armor, Map",2025-03-29 09:23:09.625356
ECON9779946,977,851,4,"Health Potion, Boots, Armor",2025-03-24 09:23:09.625365
ECON9784780,978,2883,71,"Health Potion, Armor",2025-04-06 09:23:09.625374
ECON9798034,979,1941,10,"Weapon, Boots",2025-03-25 09:23:09.625383
ECON9801760,980,3580,74,Armor,2025-03-26 09:23:09.625391
ECON9814185,981,3180,23,"Health Potion, Map, Weapon",2025-04-17 09:23:09.625400
ECON9828165,982,4004,8,"Armor, Weapon",2025-04-10 09:23:09.625412
ECON9833075,983,4014,65,Map,2025-04-08 09:23:09.625423
ECON9847477,984,4578,12,Map,2025-03-24 09:23:09.625431
ECON9853309,985,1725,51,Armor,2025-04-01 09:23:09.625439
ECON9861989,986,2219,5,Armor,2025-04-04 09:23:09.625447
ECON9871349,987,4870,53,"Weapon, Health Potion",2025-04-16 09:23:09.625456
ECON9887932,988,3902,43,"Health Potion, Armor",2025-03-27 09:23:09.625465
ECON9898072,989,4833,86,Armor,2025-04-10 09:23:09.625474
ECON9906932,990,4091,57,"Boots, Map, Weapon",2025-04-17 09:23:09.625484
ECON9917740,991,1222,24,"Health Potion, Boots, Armor",2025-03-26 09:23:09.625493
ECON9928398,992,3352,96,"Weapon, Health Potion",2025-03-31 09:23:09.625502
ECON9938618,993,4612,78,"Boots, Weapon, Health Potion",2025-04-11 09:23:09.625511
ECON9945758,994,1078,14,"Armor, Map",2025-03-28 09:23:09.625520
ECON9951862,995,951,30,"Weapon, Boots",2025-03-28 09:23:09.625534
ECON9961785,996,2805,87,"Map, Weapon",2025-03-23 09:23:09.625543
ECON9976137,997,1667,17,Health Potion,2025-04-20 09:23:09.625551
ECON9987561,998,2756,47,"Map, Weapon, Armor",2025-04-05 09:23:09.625560
ECON9999740,999,1836,61,"Health Potion, Armor",2025-04-03 09:23:09.625568
ECON10001549,1000,4189,7,"Boots, Health Potion, Weapon",2025-04-01 09:23:09.625577
