id,name,species,breed,type,danger_level,variety
335,John,Zebra,Mountain,Herbivore,Medium,Rare
336,Shawn,Tiger,Asian,Omnivore,High,Uncommon
337,Hayley,Wolf,Sumatran,Omnivore,High,Uncommon
338,Cody,Giraffe,Asian,Herbivore,Low,Rare
339,Brittany,Zebra,Asian,Herbivore,Medium,Rare
340,Aaron,Lion,Asian,Omnivore,High,Rare
341,Marvin,Lion,Indian,Predator,Low,Common
342,Henry,Cheetah,Siberian,Omnivore,Low,Common
343,Michelle,Giraffe,Indian,Omnivore,Medium,Common
344,Carrie,Tiger,Asian,Herbivore,Low,Uncommon
345,Ana,Giraffe,Arctic,Predator,Medium,Uncommon
346,Nancy,Giraffe,Indian,Herbivore,Medium,Rare
347,Candace,Wolf,Bengal,Omnivore,Low,Rare
348,Jacqueline,Bear,African,Omnivore,Low,Common
349,Gregory,Bear,Mountain,Omnivore,Medium,Rare
350,Natalie,Elephant,Siberian,Herbivore,High,Uncommon
351,Laura,Rhino,Snow,Predator,High,Rare
352,Nancy,Bear,Bengal,Predator,Medium,Uncommon
353,Paula,Lion,Bengal,Omnivore,Low,Rare
354,Melissa,Rhino,Siberian,Omnivore,Medium,Rare
355,Lisa,Bear,African,Herbivore,High,Common
356,Kevin,Elephant,Mountain,Predator,High,Rare
357,Randy,Giraffe,Mountain,Predator,High,Common
358,Chase,Leopard,Indian,Omnivore,High,Rare
359,Richard,Elephant,Snow,Omnivore,High,Uncommon
360,Kevin,Zebra,Indochinese,Herbivore,Low,Uncommon
361,Jessica,Rhino,Bengal,Predator,Medium,Rare
362,Terri,Elephant,Bengal,Predator,Low,Common
363,Michael,Elephant,Indochinese,Herbivore,Low,Common
364,Brian,Wolf,Sumatran,Omnivore,Low,Common
365,Sarah,Wolf,Arctic,Herbivore,Medium,Common
366,Melissa,Zebra,Snow,Herbivore,Low,Uncommon
367,Kyle,Zebra,Siberian,Omnivore,Low,Uncommon
368,Deborah,Leopard,Asian,Herbivore,High,Uncommon
369,Miranda,Elephant,Mountain,Herbivore,Medium,Rare
370,Katherine,Giraffe,Arctic,Omnivore,High,Rare
371,Tina,Giraffe,Siberian,Herbivore,Low,Uncommon
372,Sandra,Zebra,Snow,Omnivore,Medium,Common
373,Victoria,Elephant,Siberian,Herbivore,Low,Common
374,John,Cheetah,Arctic,Predator,High,Uncommon
375,Annette,Wolf,Sumatran,Herbivore,Low,Uncommon
376,Beverly,Giraffe,Bengal,Predator,High,Rare
377,Patrick,Giraffe,Siberian,Herbivore,High,Rare
378,James,Zebra,Siberian,Herbivore,Medium,Common
379,John,Leopard,Snow,Omnivore,Medium,Uncommon
380,Krista,Zebra,Arctic,Herbivore,Low,Common
381,Amy,Leopard,Asian,Predator,Low,Common
382,Krystal,Rhino,Arctic,Omnivore,High,Rare
383,Adam,Bear,Siberian,Omnivore,Low,Common
384,Alejandra,Rhino,Arctic,Omnivore,Medium,Uncommon
385,Anthony,Lion,Siberian,Herbivore,Medium,Common
386,Travis,Cheetah,African,Herbivore,High,Uncommon
387,Madison,Cheetah,Indochinese,Omnivore,Medium,Common
388,Christopher,Wolf,Bengal,Omnivore,High,Rare
389,Jennifer,Wolf,Siberian,Herbivore,Low,Common
390,Amber,Zebra,Indian,Herbivore,Low,Common
391,Thomas,Lion,Snow,Herbivore,Low,Uncommon
392,Christine,Lion,African,Omnivore,Medium,Uncommon
393,Jeffrey,Tiger,Indian,Omnivore,Low,Uncommon
394,Kristen,Cheetah,African,Predator,High,Common
395,Denise,Lion,Mountain,Herbivore,Low,Uncommon
396,Daniel,Cheetah,African,Omnivore,High,Rare
397,Jason,Cheetah,Arctic,Omnivore,Low,Rare
398,Edward,Lion,Bengal,Herbivore,Low,Rare
399,Angela,Lion,Indochinese,Omnivore,Medium,Rare
400,Christina,Lion,Indian,Predator,High,Common
401,Don,Bear,Asian,Herbivore,High,Common
402,Zachary,Leopard,Snow,Omnivore,Medium,Common
403,Michael,Giraffe,Indian,Omnivore,Medium,Rare
404,Todd,Wolf,Mountain,Herbivore,Low,Rare
405,Dale,Tiger,Sumatran,Herbivore,Medium,Rare
406,Paul,Rhino,Asian,Omnivore,High,Uncommon
407,Bonnie,Lion,Indochinese,Omnivore,Low,Rare
408,Kim,Bear,African,Herbivore,Medium,Common
409,Mark,Zebra,Indian,Herbivore,Low,Uncommon
410,Jonathan,Giraffe,Sumatran,Predator,Low,Uncommon
411,Katie,Elephant,Sumatran,Omnivore,High,Uncommon
412,Amanda,Giraffe,Indochinese,Herbivore,Low,Common
413,Shelly,Cheetah,Snow,Omnivore,High,Uncommon
414,Johnny,Wolf,Bengal,Herbivore,High,Rare
415,Brittany,Zebra,Snow,Omnivore,High,Rare
416,Sabrina,Rhino,Sumatran,Omnivore,Medium,Rare
417,Denise,Cheetah,Indochinese,Predator,Low,Common
418,John,Giraffe,Siberian,Predator,Medium,Rare
419,Raymond,Wolf,African,Herbivore,High,Rare
420,Janice,Giraffe,African,Herbivore,High,Rare
421,Jenny,Giraffe,Siberian,Predator,Medium,Uncommon
422,David,Zebra,African,Omnivore,Medium,Rare
423,Linda,Rhino,Sumatran,Omnivore,High,Rare
424,John,Wolf,Indian,Herbivore,Low,Rare
425,Maria,Zebra,African,Omnivore,Medium,Rare
426,Victor,Cheetah,Snow,Omnivore,Medium,Uncommon
427,Kristen,Cheetah,Indochinese,Predator,Medium,Rare
428,John,Bear,Sumatran,Herbivore,High,Rare
429,Catherine,Lion,Indian,Herbivore,Medium,Rare
430,Cynthia,Cheetah,Bengal,Omnivore,High,Uncommon
431,Tina,Tiger,Siberian,Herbivore,High,Uncommon
432,Bryan,Leopard,Asian,Herbivore,Low,Rare
433,Mary,Wolf,Siberian,Herbivore,Medium,Uncommon
434,Richard,Zebra,Asian,Omnivore,Medium,Rare
435,Kyle,Zebra,Snow,Omnivore,Low,Rare
436,Curtis,Bear,Snow,Omnivore,Low,Common
437,Brian,Rhino,Siberian,Omnivore,Low,Rare
438,Jessica,Cheetah,Sumatran,Predator,Medium,Uncommon
439,Stephanie,Cheetah,Arctic,Omnivore,Low,Common
440,Joseph,Leopard,Mountain,Predator,High,Rare
441,Alexis,Rhino,African,Herbivore,Low,Rare
442,Richard,Bear,Arctic,Predator,High,Rare
443,Katherine,Elephant,Asian,Predator,High,Rare
444,Lee,Giraffe,Bengal,Omnivore,High,Uncommon
445,Brian,Lion,Mountain,Predator,Medium,Rare
446,Wyatt,Elephant,African,Herbivore,High,Common
447,Lauren,Elephant,Indian,Herbivore,High,Rare
448,Shelly,Lion,Indochinese,Predator,High,Uncommon
449,Julian,Bear,Snow,Omnivore,Low,Rare
450,Sheila,Elephant,Siberian,Herbivore,Low,Rare
451,Lori,Zebra,African,Herbivore,Low,Common
452,Jennifer,Cheetah,Asian,Herbivore,Low,Rare
453,Christopher,Tiger,Asian,Herbivore,High,Uncommon
454,Mitchell,Zebra,Snow,Omnivore,Low,Rare
455,Kelly,Zebra,Sumatran,Predator,High,Rare
456,Christopher,Lion,Indochinese,Predator,Low,Rare
457,Elizabeth,Zebra,Siberian,Omnivore,Low,Uncommon
458,Leslie,Wolf,African,Predator,Low,Common
459,Nicholas,Zebra,Siberian,Herbivore,Low,Uncommon
460,Courtney,Lion,Indian,Omnivore,Low,Rare
461,Keith,Tiger,Asian,Omnivore,Medium,Rare
462,Oscar,Giraffe,Asian,Predator,Low,Uncommon
463,Steven,Lion,Siberian,Omnivore,Medium,Uncommon
464,Joshua,Cheetah,Arctic,Herbivore,High,Rare
465,Mark,Giraffe,Siberian,Predator,Low,Common
466,Michelle,Leopard,Indian,Omnivore,Medium,Uncommon
467,John,Cheetah,Sumatran,Predator,Low,Rare
468,Alison,Elephant,Bengal,Herbivore,High,Common
469,Suzanne,Leopard,Mountain,Predator,Medium,Common
470,James,Wolf,Indian,Herbivore,High,Common
471,Nicholas,Tiger,Arctic,Predator,Low,Uncommon
472,Anne,Rhino,Siberian,Predator,Low,Rare
473,Andrea,Zebra,African,Omnivore,Low,Rare
474,Amanda,Bear,Sumatran,Omnivore,Low,Common
475,Alexis,Giraffe,African,Omnivore,High,Rare
476,Abigail,Cheetah,Siberian,Herbivore,Medium,Common
477,April,Zebra,Mountain,Omnivore,Medium,Uncommon
478,Melinda,Rhino,Asian,Herbivore,Medium,Rare
479,Jennifer,Lion,African,Predator,High,Uncommon
480,Jared,Elephant,Sumatran,Predator,Low,Common
481,Mark,Bear,Sumatran,Herbivore,Medium,Uncommon
482,Derrick,Cheetah,Asian,Herbivore,Medium,Common
483,Amanda,Bear,Snow,Predator,Low,Common
484,Tamara,Bear,Asian,Predator,Low,Rare
485,Christina,Leopard,Mountain,Omnivore,Medium,Common
486,Dennis,Wolf,Siberian,Omnivore,Low,Uncommon
487,Joe,Wolf,African,Omnivore,High,Uncommon
488,Joe,Lion,Indian,Predator,Medium,Common
489,Lawrence,Elephant,Indian,Predator,Low,Rare
490,Steven,Giraffe,Indian,Omnivore,High,Uncommon
491,Zachary,Giraffe,Indochinese,Predator,Low,Uncommon
492,Ariana,Cheetah,Snow,Herbivore,Medium,Rare
493,Andrew,Tiger,Indian,Omnivore,High,Common
494,Joel,Lion,Asian,Herbivore,Low,Uncommon
495,Joshua,Cheetah,Indochinese,Predator,Low,Uncommon
496,Christopher,Lion,Asian,Predator,Medium,Uncommon
497,Cody,Elephant,Indian,Herbivore,Low,Uncommon
498,Brian,Bear,Snow,Predator,Low,Uncommon
499,Jennifer,Elephant,Asian,Omnivore,Medium,Rare
500,Tiffany,Cheetah,Asian,Herbivore,High,Common
501,Emily,Tiger,Mountain,Omnivore,High,Rare
502,Amber,Zebra,Mountain,Herbivore,High,Common
503,Rebecca,Cheetah,Indochinese,Predator,Low,Common
504,Katie,Wolf,Asian,Herbivore,Medium,Rare
505,Kathleen,Cheetah,Mountain,Omnivore,High,Common
506,Troy,Cheetah,Indian,Predator,Low,Rare
507,David,Rhino,African,Predator,Medium,Common
508,Julie,Bear,Indochinese,Herbivore,High,Common
509,Kathryn,Giraffe,Bengal,Omnivore,Low,Common
510,Mary,Giraffe,Arctic,Omnivore,Low,Common
511,Russell,Wolf,Mountain,Predator,Low,Common
512,Joshua,Rhino,Indochinese,Predator,Low,Uncommon
513,Gary,Lion,Mountain,Herbivore,High,Common
514,Krystal,Zebra,Mountain,Omnivore,High,Common
515,Donna,Giraffe,Snow,Predator,Medium,Common
516,Robert,Giraffe,Snow,Omnivore,Low,Uncommon
517,Melinda,Elephant,Arctic,Omnivore,High,Rare
518,Jeanette,Wolf,Indian,Predator,Low,Rare
519,Amber,Zebra,Mountain,Predator,Low,Rare
520,Adam,Lion,Siberian,Predator,Low,Uncommon
521,Donna,Rhino,Asian,Omnivore,Medium,Common
522,Heather,Giraffe,Arctic,Predator,High,Rare
523,Janet,Tiger,Asian,Predator,Medium,Uncommon
524,Shannon,Zebra,Indian,Herbivore,Low,Common
525,Leslie,Tiger,Sumatran,Omnivore,Medium,Common
526,Lucas,Cheetah,Snow,Omnivore,Medium,Common
527,Jennifer,Zebra,Mountain,Predator,High,Common
528,Wesley,Rhino,Asian,Omnivore,Low,Rare
529,Katherine,Tiger,Mountain,Predator,High,Common
530,Amanda,Giraffe,Siberian,Herbivore,High,Rare
531,Joseph,Giraffe,Mountain,Omnivore,Low,Common
532,Edward,Wolf,Mountain,Herbivore,High,Rare
533,David,Zebra,Arctic,Predator,High,Uncommon
534,William,Elephant,Indian,Predator,Low,Rare
535,Cynthia,Zebra,Indian,Predator,High,Uncommon
536,Susan,Tiger,Mountain,Predator,High,Uncommon
537,Mark,Zebra,Indochinese,Omnivore,Low,Common
538,John,Rhino,African,Predator,Medium,Rare
539,Aaron,Leopard,Asian,Herbivore,Medium,Uncommon
540,Scott,Bear,Bengal,Predator,High,Rare
541,Jacqueline,Tiger,African,Predator,High,Rare
542,Erin,Cheetah,Mountain,Omnivore,Medium,Rare
543,Kevin,Giraffe,Sumatran,Omnivore,High,Common
544,Robert,Tiger,Indian,Omnivore,Low,Common
545,Tracey,Elephant,Arctic,Herbivore,Medium,Rare
546,Matthew,Wolf,Bengal,Omnivore,High,Uncommon
547,Kimberly,Giraffe,Sumatran,Herbivore,High,Rare
548,Brian,Zebra,Arctic,Omnivore,Low,Common
549,Carolyn,Zebra,Indochinese,Predator,Low,Rare
550,Andrea,Elephant,Siberian,Herbivore,Low,Common
551,William,Zebra,Asian,Omnivore,Medium,Common
552,Robert,Zebra,Sumatran,Herbivore,Medium,Rare
553,John,Wolf,African,Omnivore,High,Common
554,Stephanie,Tiger,African,Herbivore,Low,Common
555,Zachary,Lion,Mountain,Predator,Low,Uncommon
556,Jim,Wolf,Siberian,Omnivore,High,Common
557,Kathleen,Cheetah,Bengal,Omnivore,Low,Common
558,Barry,Giraffe,Indian,Omnivore,High,Uncommon
559,Elaine,Cheetah,Sumatran,Omnivore,High,Rare
560,Christopher,Leopard,Siberian,Herbivore,Medium,Common
561,Timothy,Leopard,Asian,Herbivore,Low,Rare
562,Gloria,Bear,Mountain,Omnivore,Medium,Uncommon
563,Cody,Tiger,Indochinese,Omnivore,Medium,Common
564,Robert,Cheetah,Mountain,Omnivore,Low,Uncommon
565,Aaron,Giraffe,Indian,Omnivore,High,Rare
566,Thomas,Leopard,Indochinese,Herbivore,Medium,Common
567,Daniel,Giraffe,Sumatran,Predator,Low,Uncommon
568,Michele,Giraffe,Arctic,Predator,Low,Uncommon
569,William,Cheetah,Indian,Herbivore,High,Rare
570,Elizabeth,Rhino,Indochinese,Herbivore,Low,Rare
571,Jonathan,Rhino,Bengal,Herbivore,High,Uncommon
572,Melissa,Bear,Indochinese,Omnivore,Medium,Common
573,Thomas,Bear,Sumatran,Omnivore,Low,Rare
574,Edward,Rhino,African,Herbivore,Medium,Common
575,Miguel,Wolf,Arctic,Predator,Medium,Uncommon
576,Christina,Elephant,Mountain,Predator,Medium,Rare
577,Robert,Leopard,Bengal,Predator,Low,Rare
578,Nicole,Cheetah,Indian,Herbivore,Medium,Uncommon
579,Vanessa,Bear,Snow,Predator,High,Common
580,Deborah,Elephant,Indochinese,Predator,Medium,Uncommon
581,Adam,Wolf,Snow,Omnivore,Low,Rare
582,Stephen,Cheetah,Asian,Herbivore,Medium,Common
583,Christopher,Elephant,Siberian,Predator,Low,Common
584,Kathleen,Zebra,Indian,Omnivore,Medium,Common
585,Michael,Rhino,Asian,Herbivore,Medium,Rare
586,Ruth,Tiger,Indian,Herbivore,Low,Common
587,Thomas,Leopard,Siberian,Omnivore,High,Uncommon
588,Brian,Elephant,Snow,Omnivore,Low,Rare
589,Courtney,Cheetah,Snow,Omnivore,Medium,Rare
590,Amanda,Tiger,Mountain,Predator,Low,Common
591,Adam,Giraffe,African,Predator,Low,Common
592,Ryan,Lion,Indochinese,Omnivore,High,Rare
593,Ralph,Zebra,Snow,Herbivore,Medium,Rare
594,Andrew,Giraffe,Arctic,Herbivore,Medium,Rare
595,Alyssa,Zebra,Arctic,Herbivore,Medium,Rare
596,Ronald,Zebra,Arctic,Herbivore,Low,Uncommon
597,Jeffrey,Tiger,Siberian,Omnivore,Medium,Rare
598,Diane,Tiger,Sumatran,Predator,Low,Common
599,Kristen,Rhino,Sumatran,Omnivore,Medium,Uncommon
600,Jason,Bear,Sumatran,Predator,Medium,Rare
601,David,Rhino,Indochinese,Omnivore,Low,Uncommon
602,Robert,Zebra,African,Omnivore,Medium,Common
603,Amanda,Elephant,Sumatran,Omnivore,High,Uncommon
604,Peter,Wolf,Siberian,Herbivore,Medium,Common
605,Brandon,Zebra,Arctic,Predator,High,Common
606,Melissa,Leopard,African,Predator,Low,Rare
607,Natalie,Rhino,Mountain,Herbivore,Low,Uncommon
608,Brendan,Lion,Indian,Omnivore,Medium,Uncommon
609,Jacqueline,Bear,Siberian,Omnivore,Medium,Uncommon
610,Debbie,Giraffe,Indochinese,Omnivore,Medium,Uncommon
611,James,Elephant,Sumatran,Herbivore,Medium,Rare
612,Sherri,Tiger,Indochinese,Predator,High,Uncommon
613,Jeremy,Cheetah,African,Herbivore,Low,Common
614,Bruce,Bear,Sumatran,Herbivore,Medium,Common
615,Sarah,Zebra,Siberian,Herbivore,High,Common
616,Kyle,Tiger,Bengal,Omnivore,Medium,Common
617,Peter,Wolf,Sumatran,Predator,High,Uncommon
618,Emily,Zebra,Indian,Predator,High,Common
619,Carlos,Giraffe,Siberian,Predator,Low,Common
620,John,Tiger,Siberian,Herbivore,High,Common
621,Sean,Cheetah,African,Predator,High,Rare
622,Julia,Leopard,African,Predator,Medium,Common
623,Ryan,Rhino,Indian,Herbivore,Low,Uncommon
624,Tina,Elephant,Sumatran,Herbivore,Medium,Rare
625,Caleb,Lion,Indian,Herbivore,Medium,Uncommon
626,Kathleen,Lion,African,Omnivore,High,Common
627,Gregory,Elephant,Arctic,Herbivore,High,Uncommon
628,Wendy,Lion,Mountain,Predator,Low,Uncommon
629,William,Lion,Mountain,Herbivore,Low,Common
630,Robert,Wolf,Indian,Predator,Medium,Rare
631,Marilyn,Zebra,Asian,Omnivore,Medium,Uncommon
632,Caroline,Cheetah,Mountain,Omnivore,Low,Rare
633,Carolyn,Cheetah,Mountain,Omnivore,High,Rare
634,Ryan,Bear,Mountain,Predator,Low,Uncommon
635,Deborah,Zebra,African,Herbivore,Medium,Common
636,Sherry,Wolf,African,Predator,Medium,Common
637,Pamela,Wolf,Siberian,Herbivore,Low,Common
638,Jason,Wolf,Indian,Herbivore,High,Uncommon
639,Douglas,Giraffe,Bengal,Herbivore,Low,Common
640,Amy,Tiger,Mountain,Omnivore,Medium,Uncommon
641,Nicole,Zebra,Sumatran,Omnivore,High,Common
642,Cheryl,Wolf,Siberian,Predator,Medium,Common
643,Ricky,Zebra,Asian,Herbivore,Low,Uncommon
644,Michelle,Bear,Sumatran,Omnivore,Low,Rare
645,Pamela,Zebra,Asian,Omnivore,High,Common
646,Michael,Cheetah,Arctic,Predator,Low,Uncommon
647,Ryan,Bear,Sumatran,Herbivore,Low,Common
648,Tiffany,Lion,Sumatran,Predator,High,Uncommon
649,Lindsay,Bear,Bengal,Omnivore,Medium,Uncommon
650,Joseph,Zebra,Siberian,Predator,High,Common
651,Pamela,Tiger,Arctic,Omnivore,Low,Common
652,Tracy,Zebra,Snow,Omnivore,Medium,Uncommon
653,Rebecca,Leopard,African,Omnivore,Medium,Rare
654,Kristen,Rhino,Asian,Omnivore,High,Common
655,Robin,Giraffe,Asian,Predator,Low,Rare
656,Sandra,Bear,Sumatran,Omnivore,Low,Common
657,Jamie,Bear,Asian,Predator,High,Common
658,Amber,Giraffe,African,Predator,Medium,Rare
659,Dana,Cheetah,Indian,Predator,Medium,Rare
660,Amanda,Tiger,Mountain,Omnivore,Medium,Common
661,John,Leopard,Indian,Herbivore,Low,Uncommon
662,Heather,Elephant,Asian,Herbivore,Medium,Rare
663,Gregory,Leopard,Arctic,Predator,Low,Common
664,Michele,Rhino,Bengal,Omnivore,High,Rare
665,Samuel,Giraffe,Indian,Herbivore,High,Rare
666,Jose,Rhino,Asian,Herbivore,Medium,Uncommon
667,Jeffery,Cheetah,Arctic,Herbivore,High,Uncommon
668,James,Lion,Indian,Omnivore,Low,Common
669,Marissa,Zebra,Asian,Omnivore,Medium,Common
