id,name,species,breed,type,danger_level,variety
670,Andres,Elephant,Snow,Predator,Medium,Uncommon
671,David,Tiger,Snow,Predator,Low,Uncommon
672,Kathleen,Bear,Indian,Omnivore,Low,Common
673,Randy,Tiger,Indochinese,Herbivore,Medium,Common
674,Lori,Lion,Arctic,Predator,Medium,Uncommon
675,Gregory,Lion,Siberian,Herbivore,Medium,Common
676,Jennifer,Bear,Arctic,Herbivore,High,Common
677,Alicia,Giraffe,Arctic,Herbivore,Medium,Rare
678,Monica,Tiger,Siberian,Herbivore,High,Uncommon
679,Morgan,Lion,Sumatran,Omnivore,Medium,Common
680,Jacqueline,Elephant,Sumatran,Predator,Low,Common
681,Joshua,Tiger,Mountain,Predator,Medium,Common
682,Alicia,Wolf,Asian,Predator,High,Uncommon
683,Teresa,Rhino,African,Omnivore,Low,Common
684,Aaron,Rhino,African,Predator,High,Uncommon
685,John,Cheetah,Siberian,Herbivore,Low,Uncommon
686,Brian,Tiger,Bengal,Predator,Medium,Uncommon
687,Brian,Cheetah,Snow,Omnivore,Low,Common
688,Tina,Elephant,Siberian,Predator,High,Rare
689,Peter,Bear,Indochinese,Omnivore,Low,Rare
690,Morgan,Giraffe,Indochinese,Omnivore,Medium,Uncommon
691,Elizabeth,Lion,Indian,Predator,Medium,Common
692,Thomas,Wolf,Bengal,Omnivore,High,Uncommon
693,Robert,Rhino,Sumatran,Omnivore,High,Uncommon
694,George,Leopard,Indian,Predator,High,Uncommon
695,Michael,Bear,Sumatran,Herbivore,Low,Rare
696,Richard,Zebra,Indochinese,Herbivore,High,Rare
697,Kyle,Bear,Indochinese,Omnivore,Low,Uncommon
698,Erik,Wolf,Snow,Omnivore,Medium,Uncommon
699,Catherine,Rhino,Indian,Omnivore,Medium,Uncommon
700,Christopher,Rhino,Bengal,Herbivore,High,Uncommon
701,Kevin,Zebra,Indochinese,Predator,High,Uncommon
702,Sonia,Giraffe,Arctic,Predator,High,Uncommon
703,Martin,Lion,African,Predator,Medium,Common
704,James,Wolf,Indian,Herbivore,Medium,Uncommon
705,Pedro,Leopard,Mountain,Herbivore,Medium,Common
706,Jeremy,Tiger,Arctic,Omnivore,High,Uncommon
707,Cynthia,Leopard,Indian,Omnivore,High,Uncommon
708,Vicki,Zebra,Mountain,Predator,High,Common
709,Richard,Leopard,Bengal,Omnivore,Low,Rare
710,Gary,Rhino,Bengal,Herbivore,Low,Common
711,Chad,Tiger,African,Omnivore,Low,Rare
712,Danielle,Lion,Siberian,Predator,Low,Uncommon
713,Peter,Elephant,Indochinese,Herbivore,High,Rare
714,Scott,Rhino,Asian,Omnivore,High,Rare
715,Austin,Zebra,Asian,Herbivore,Low,Uncommon
716,Brittany,Lion,Siberian,Omnivore,High,Common
717,Christy,Elephant,Arctic,Predator,Low,Common
718,Colleen,Giraffe,Asian,Herbivore,Medium,Common
719,Michael,Giraffe,Indochinese,Predator,Low,Common
720,Nicole,Bear,Snow,Herbivore,Low,Uncommon
721,Jack,Bear,Bengal,Predator,Low,Common
722,Brittany,Rhino,Indian,Herbivore,Low,Common
723,Linda,Wolf,Indochinese,Predator,Medium,Common
724,Dana,Bear,Asian,Herbivore,Medium,Common
725,Emily,Tiger,Mountain,Omnivore,Medium,Rare
726,Michelle,Zebra,Snow,Predator,Low,Rare
727,Kathleen,Giraffe,Mountain,Herbivore,High,Common
728,Kelly,Cheetah,African,Omnivore,High,Uncommon
729,Jodi,Tiger,Sumatran,Predator,Medium,Uncommon
730,Sarah,Leopard,Sumatran,Omnivore,High,Rare
731,David,Wolf,Arctic,Omnivore,Medium,Uncommon
732,Micheal,Zebra,Indochinese,Omnivore,Medium,Uncommon
733,Vanessa,Zebra,Bengal,Predator,Medium,Rare
734,Donna,Leopard,Indochinese,Omnivore,High,Uncommon
735,Nancy,Lion,Indian,Herbivore,Medium,Uncommon
736,Joshua,Rhino,Sumatran,Herbivore,Medium,Rare
737,Cameron,Leopard,Indochinese,Omnivore,High,Common
738,Melanie,Zebra,Siberian,Omnivore,Low,Rare
739,Emily,Wolf,African,Predator,Medium,Rare
740,Tammy,Rhino,African,Omnivore,Medium,Rare
741,Danny,Leopard,Mountain,Herbivore,Low,Common
742,Erin,Lion,Bengal,Omnivore,Low,Uncommon
743,Steve,Wolf,Siberian,Herbivore,Medium,Common
744,Tiffany,Giraffe,Arctic,Omnivore,Medium,Rare
745,Taylor,Leopard,Indochinese,Predator,Medium,Uncommon
746,Kathryn,Leopard,Bengal,Herbivore,Medium,Rare
747,Sarah,Cheetah,Mountain,Herbivore,High,Rare
748,Justin,Lion,Bengal,Omnivore,Medium,Rare
749,Yolanda,Rhino,Snow,Omnivore,High,Common
750,Elizabeth,Leopard,Indochinese,Predator,Low,Rare
751,Jane,Wolf,Siberian,Omnivore,Low,Uncommon
752,Amy,Zebra,Bengal,Herbivore,High,Common
753,David,Wolf,Asian,Herbivore,Medium,Uncommon
754,Brian,Giraffe,Sumatran,Omnivore,High,Rare
755,Anita,Lion,Mountain,Herbivore,High,Uncommon
756,Garrett,Wolf,Sumatran,Omnivore,Medium,Common
757,Terri,Tiger,Indochinese,Herbivore,High,Uncommon
758,Bonnie,Lion,Snow,Omnivore,Medium,Rare
759,Alexander,Giraffe,Mountain,Omnivore,Medium,Common
760,Jodi,Zebra,African,Predator,Medium,Common
761,Timothy,Leopard,Mountain,Predator,High,Common
762,Jackson,Leopard,Indochinese,Predator,High,Common
763,David,Rhino,Snow,Herbivore,High,Rare
764,Judy,Lion,Asian,Omnivore,High,Common
765,Jillian,Rhino,Siberian,Herbivore,Low,Rare
766,Brandon,Bear,Mountain,Omnivore,High,Common
767,Ruth,Giraffe,Snow,Herbivore,Low,Rare
768,Kyle,Zebra,Siberian,Predator,Low,Rare
769,Trevor,Rhino,Mountain,Herbivore,High,Rare
770,Travis,Rhino,Siberian,Herbivore,Low,Uncommon
771,Laurie,Rhino,Sumatran,Herbivore,Medium,Uncommon
772,Jennifer,Cheetah,Bengal,Omnivore,Medium,Uncommon
773,Karen,Tiger,Indian,Herbivore,High,Uncommon
774,Amy,Elephant,Bengal,Omnivore,Low,Uncommon
775,Stacy,Wolf,African,Predator,Low,Uncommon
776,Robin,Giraffe,Mountain,Predator,Low,Uncommon
777,Vanessa,Cheetah,Sumatran,Herbivore,High,Common
778,Jacob,Bear,Bengal,Herbivore,High,Uncommon
779,Robert,Lion,Indochinese,Predator,Low,Rare
780,Teresa,Elephant,Arctic,Herbivore,High,Rare
781,Jasmine,Giraffe,Indian,Omnivore,High,Rare
782,Michael,Giraffe,Indian,Herbivore,Medium,Rare
783,Samantha,Elephant,Asian,Omnivore,Low,Common
784,Mikayla,Zebra,Bengal,Herbivore,High,Uncommon
785,Shelley,Elephant,Indian,Predator,Low,Uncommon
786,Amanda,Elephant,Indochinese,Omnivore,Low,Rare
787,Eric,Lion,Mountain,Omnivore,High,Rare
788,Laura,Lion,Mountain,Herbivore,Low,Common
789,Charles,Lion,Siberian,Herbivore,High,Common
790,David,Zebra,African,Herbivore,High,Common
791,Richard,Leopard,Asian,Predator,Low,Common
792,Shawn,Zebra,Indochinese,Omnivore,Medium,Rare
793,Paula,Cheetah,Indochinese,Predator,Medium,Common
794,Patricia,Cheetah,Sumatran,Predator,Low,Rare
795,Lisa,Wolf,Asian,Omnivore,Low,Uncommon
796,Christopher,Wolf,Indian,Herbivore,High,Uncommon
797,Sarah,Elephant,Arctic,Omnivore,Low,Uncommon
798,Troy,Giraffe,Sumatran,Omnivore,Low,Uncommon
799,Christy,Rhino,Asian,Omnivore,Medium,Rare
800,Hannah,Cheetah,Indian,Omnivore,High,Common
801,Stephen,Leopard,Siberian,Predator,Medium,Rare
802,Jenna,Rhino,Arctic,Herbivore,Low,Rare
803,Michael,Lion,African,Herbivore,Low,Rare
804,Brian,Wolf,Siberian,Predator,Medium,Uncommon
805,Debbie,Zebra,Indochinese,Predator,Medium,Common
806,Johnny,Cheetah,Arctic,Predator,Medium,Uncommon
807,Gregory,Elephant,Snow,Predator,Low,Uncommon
808,David,Giraffe,Siberian,Herbivore,High,Common
809,Suzanne,Wolf,Arctic,Predator,High,Rare
810,Andrew,Cheetah,Indochinese,Omnivore,Low,Rare
811,Beverly,Bear,African,Predator,Medium,Uncommon
812,John,Lion,Arctic,Predator,High,Uncommon
813,Brandon,Zebra,Asian,Predator,Low,Uncommon
814,Kevin,Elephant,Arctic,Omnivore,Low,Uncommon
815,Jessica,Zebra,Indochinese,Herbivore,Low,Rare
816,Jay,Tiger,African,Predator,High,Uncommon
817,Willie,Wolf,Bengal,Herbivore,Medium,Common
818,Patricia,Tiger,Asian,Predator,High,Uncommon
819,Alexandra,Lion,African,Herbivore,Low,Uncommon
820,Amy,Elephant,Indochinese,Predator,Low,Uncommon
821,Rita,Zebra,Indian,Omnivore,Medium,Common
822,Patrick,Cheetah,Indochinese,Herbivore,High,Rare
823,Donna,Wolf,Indochinese,Omnivore,Low,Uncommon
824,Christian,Zebra,Asian,Herbivore,Low,Uncommon
825,Mitchell,Zebra,Arctic,Predator,Low,Common
826,Sarah,Elephant,Indian,Herbivore,High,Rare
827,Melissa,Leopard,Bengal,Herbivore,Medium,Rare
828,Jason,Cheetah,Mountain,Herbivore,Low,Rare
829,Shannon,Giraffe,Snow,Herbivore,Medium,Uncommon
830,Robin,Lion,Mountain,Omnivore,Medium,Uncommon
831,Luke,Elephant,Snow,Herbivore,Low,Rare
832,Kevin,Rhino,Snow,Omnivore,Low,Rare
833,Zachary,Wolf,Mountain,Omnivore,Medium,Uncommon
834,Karen,Leopard,Mountain,Omnivore,High,Uncommon
835,Eric,Rhino,Sumatran,Predator,Low,Uncommon
836,Sally,Giraffe,Sumatran,Predator,Low,Rare
837,Lawrence,Giraffe,Arctic,Predator,Medium,Common
838,Stephanie,Lion,Arctic,Predator,High,Rare
839,Patricia,Zebra,African,Omnivore,Low,Rare
840,Benjamin,Tiger,Indian,Omnivore,High,Uncommon
841,Carolyn,Lion,Sumatran,Omnivore,High,Uncommon
842,Patrick,Tiger,Asian,Omnivore,Low,Common
843,Kimberly,Lion,African,Herbivore,Low,Rare
844,Karen,Leopard,Indian,Predator,Low,Rare
845,Lisa,Elephant,Asian,Omnivore,Medium,Rare
846,Christine,Wolf,Indian,Herbivore,High,Rare
847,Kenneth,Rhino,Siberian,Predator,Medium,Common
848,Becky,Lion,Indian,Omnivore,Medium,Uncommon
849,Michelle,Tiger,Arctic,Omnivore,Medium,Common
850,Scott,Rhino,African,Herbivore,Low,Common
851,John,Tiger,Indochinese,Predator,Low,Rare
852,Julia,Giraffe,Indochinese,Omnivore,Medium,Rare
853,Yesenia,Wolf,Mountain,Herbivore,Low,Uncommon
854,Jill,Leopard,Siberian,Herbivore,High,Common
855,Amy,Giraffe,Bengal,Predator,Low,Rare
856,Steven,Elephant,Asian,Omnivore,Low,Rare
857,Angela,Zebra,Siberian,Herbivore,High,Uncommon
858,Matthew,Lion,African,Omnivore,High,Uncommon
859,Sean,Lion,Mountain,Herbivore,Medium,Uncommon
860,Nathan,Giraffe,Mountain,Predator,High,Uncommon
861,Anthony,Elephant,Sumatran,Predator,Low,Common
862,Jonathan,Lion,Indochinese,Herbivore,Low,Rare
863,Oscar,Zebra,Mountain,Predator,Medium,Common
864,Oscar,Rhino,Mountain,Herbivore,Medium,Rare
865,Joseph,Bear,Bengal,Omnivore,High,Rare
866,William,Elephant,Mountain,Omnivore,High,Common
867,Vanessa,Wolf,Snow,Herbivore,Low,Uncommon
868,Ian,Cheetah,African,Omnivore,Low,Common
869,Kevin,Zebra,Siberian,Herbivore,High,Rare
870,Kimberly,Cheetah,Indian,Omnivore,Medium,Common
871,Nancy,Cheetah,Indochinese,Predator,Low,Rare
872,Jill,Bear,Mountain,Herbivore,High,Rare
873,Ashley,Bear,African,Predator,High,Uncommon
874,Beth,Elephant,African,Omnivore,Medium,Common
875,Emily,Elephant,Sumatran,Omnivore,Low,Common
876,Michael,Lion,Mountain,Predator,High,Common
877,Lisa,Elephant,African,Omnivore,Low,Rare
878,Vanessa,Wolf,Indian,Omnivore,High,Uncommon
879,John,Rhino,Sumatran,Predator,Low,Rare
880,Laura,Bear,Mountain,Omnivore,Medium,Rare
881,Kyle,Elephant,Sumatran,Herbivore,Low,Common
882,Austin,Rhino,Indian,Predator,Medium,Common
883,James,Bear,Indian,Predator,Low,Uncommon
884,Brian,Elephant,Snow,Herbivore,Low,Common
885,Jennifer,Lion,Asian,Predator,High,Common
886,Chelsea,Rhino,Snow,Omnivore,Medium,Uncommon
887,Russell,Zebra,Bengal,Herbivore,High,Uncommon
888,Gloria,Cheetah,Indochinese,Predator,High,Common
889,Courtney,Wolf,Bengal,Predator,Low,Rare
890,Kimberly,Wolf,Snow,Predator,Low,Common
891,April,Leopard,Asian,Omnivore,High,Uncommon
892,Whitney,Cheetah,Asian,Herbivore,High,Common
893,Laura,Zebra,Indochinese,Herbivore,Low,Common
894,Rhonda,Lion,Siberian,Herbivore,High,Rare
895,Robin,Giraffe,Siberian,Omnivore,Low,Rare
896,Thomas,Wolf,Indochinese,Herbivore,Medium,Uncommon
897,Emily,Zebra,Indochinese,Herbivore,Low,Common
898,Matthew,Giraffe,Snow,Omnivore,High,Rare
899,Alexandra,Elephant,Indochinese,Herbivore,Low,Rare
900,Kyle,Elephant,Sumatran,Omnivore,Medium,Common
901,Roberto,Bear,Sumatran,Omnivore,Low,Uncommon
902,Lauren,Giraffe,Asian,Omnivore,High,Uncommon
903,Adrian,Bear,Arctic,Omnivore,Medium,Common
904,Melissa,Tiger,Asian,Herbivore,High,Uncommon
905,Ronald,Leopard,Siberian,Omnivore,Low,Rare
906,Douglas,Elephant,Indochinese,Predator,High,Rare
907,Shannon,Elephant,African,Omnivore,Low,Common
908,Matthew,Bear,Sumatran,Predator,Medium,Uncommon
909,Jeffrey,Giraffe,Indochinese,Predator,Low,Common
910,Philip,Giraffe,Indochinese,Herbivore,Medium,Common
911,Lee,Rhino,Indian,Herbivore,Medium,Common
912,April,Zebra,Indian,Omnivore,Low,Uncommon
913,Robert,Rhino,Siberian,Herbivore,High,Rare
914,Sharon,Rhino,Arctic,Herbivore,High,Uncommon
915,Joel,Lion,Mountain,Predator,High,Common
916,Gregory,Zebra,Indochinese,Predator,Medium,Rare
917,Maria,Elephant,Indian,Herbivore,Low,Common
918,Gloria,Giraffe,Sumatran,Herbivore,Medium,Common
919,Kimberly,Wolf,Arctic,Omnivore,Low,Common
920,Virginia,Lion,Indian,Herbivore,Medium,Uncommon
921,Debra,Zebra,Mountain,Predator,Medium,Uncommon
922,Tiffany,Bear,Indian,Omnivore,Medium,Uncommon
923,Johnny,Giraffe,Indian,Omnivore,High,Uncommon
924,Jason,Bear,Asian,Herbivore,High,Uncommon
925,Gregory,Zebra,Arctic,Herbivore,High,Common
926,Craig,Elephant,African,Predator,Medium,Rare
927,Hannah,Tiger,Indochinese,Predator,Low,Uncommon
928,Meagan,Rhino,Indian,Predator,High,Rare
929,Amy,Elephant,Bengal,Predator,Low,Rare
930,Jacqueline,Rhino,African,Predator,Medium,Common
931,Stephanie,Bear,Mountain,Predator,Medium,Uncommon
932,Anthony,Leopard,Siberian,Omnivore,Low,Common
933,Amanda,Giraffe,Snow,Herbivore,Medium,Rare
934,Melanie,Leopard,Sumatran,Omnivore,Medium,Common
935,Kurt,Elephant,Arctic,Herbivore,Low,Uncommon
936,Wendy,Zebra,African,Omnivore,Low,Rare
937,David,Giraffe,Siberian,Herbivore,Low,Uncommon
938,Christopher,Cheetah,Sumatran,Omnivore,Medium,Rare
939,Eric,Tiger,Sumatran,Predator,Medium,Common
940,Matthew,Leopard,Sumatran,Herbivore,Medium,Uncommon
941,John,Tiger,Indochinese,Omnivore,High,Common
942,Angela,Elephant,Siberian,Omnivore,High,Uncommon
943,Matthew,Wolf,Bengal,Herbivore,Medium,Uncommon
944,Elizabeth,Elephant,Mountain,Herbivore,Low,Common
945,Andrew,Rhino,Sumatran,Herbivore,Low,Uncommon
946,Jessica,Elephant,Indochinese,Omnivore,Low,Rare
947,Benjamin,Leopard,Arctic,Omnivore,Low,Common
948,Richard,Leopard,Asian,Herbivore,Medium,Common
949,Paul,Tiger,Bengal,Predator,Low,Rare
950,Amy,Lion,Indochinese,Omnivore,Low,Common
951,Kimberly,Cheetah,Bengal,Herbivore,Medium,Uncommon
952,Michael,Bear,Asian,Herbivore,Low,Common
953,Christopher,Elephant,African,Omnivore,Low,Uncommon
954,David,Wolf,Mountain,Omnivore,Low,Uncommon
955,Samantha,Giraffe,African,Omnivore,High,Uncommon
956,Jason,Wolf,Snow,Omnivore,Low,Common
957,Emily,Giraffe,Asian,Omnivore,Medium,Rare
958,Nicholas,Bear,Snow,Omnivore,Medium,Uncommon
959,Antonio,Lion,Arctic,Predator,Medium,Rare
960,Melissa,Elephant,Arctic,Herbivore,Low,Rare
961,Sandra,Zebra,Arctic,Omnivore,Medium,Common
962,Kevin,Wolf,Snow,Predator,High,Common
963,Courtney,Rhino,Snow,Omnivore,Low,Rare
964,Brooke,Wolf,Mountain,Herbivore,High,Common
965,Antonio,Cheetah,Mountain,Herbivore,Low,Uncommon
966,Leslie,Tiger,Siberian,Predator,Low,Common
967,Diana,Wolf,Arctic,Omnivore,Low,Rare
968,Samantha,Cheetah,African,Omnivore,Medium,Uncommon
969,Bonnie,Lion,Sumatran,Herbivore,Low,Uncommon
970,Jimmy,Giraffe,Bengal,Predator,High,Rare
971,Zachary,Cheetah,Arctic,Herbivore,Low,Uncommon
972,Bill,Lion,Sumatran,Omnivore,High,Common
973,Joan,Leopard,Arctic,Omnivore,Low,Rare
974,Angelica,Elephant,Indochinese,Herbivore,High,Uncommon
975,Lauren,Lion,Asian,Predator,Medium,Uncommon
976,Michelle,Bear,Bengal,Herbivore,Medium,Common
977,Crystal,Elephant,Sumatran,Predator,High,Uncommon
978,Sharon,Leopard,Indian,Omnivore,Low,Common
979,Andrea,Tiger,African,Predator,Medium,Common
980,Zachary,Wolf,Indian,Herbivore,High,Uncommon
981,Rodney,Giraffe,Sumatran,Herbivore,Low,Uncommon
982,Bianca,Tiger,Indochinese,Omnivore,Medium,Uncommon
983,Patrick,Cheetah,Bengal,Herbivore,Low,Common
984,Robert,Lion,Arctic,Predator,Medium,Rare
985,Mckenzie,Cheetah,Mountain,Omnivore,High,Rare
986,Robert,Rhino,Asian,Omnivore,Low,Common
987,Steve,Bear,Arctic,Omnivore,Medium,Common
988,Linda,Cheetah,Sumatran,Omnivore,Low,Common
989,Melissa,Bear,Bengal,Predator,High,Common
990,Pamela,Giraffe,Siberian,Herbivore,Medium,Common
991,Christopher,Lion,Bengal,Omnivore,High,Common
992,Michael,Elephant,Snow,Omnivore,High,Rare
993,Victor,Lion,Siberian,Predator,High,Common
994,Lauren,Wolf,Asian,Herbivore,Low,Common
995,Stephanie,Bear,Siberian,Herbivore,Medium,Rare
996,Michele,Zebra,Indochinese,Omnivore,High,Common
997,Carol,Giraffe,Siberian,Predator,Medium,Rare
998,Lisa,Wolf,Mountain,Omnivore,High,Uncommon
999,Gabriella,Leopard,Bengal,Herbivore,Low,Common
1000,Kristina,Leopard,Asian,Herbivore,Low,Uncommon
