id,name,type,rarity,health,location
dc3d9e9b-6f9c-4348-b226-350763833ca3,Kimberly,herbivore,Rare,51,Desert
200eb835-34bd-4a79-8013-f2f634b8c125,Dominique,predator,Rare,28,Jungle
1aba3c98-1087-4e1d-84c9-efd5a5239b4e,Jason,predator,Rare,79,Desert
054a4de4-8e70-43ed-8ec9-197c2beaa59d,Vickie,predator,Common,43,Forest
1842cacc-1e66-4201-ac59-a02179617748,Pamela,herbivore,Uncommon,5,Desert
0b5e2400-a1f0-4b0c-8774-a490f05be7bc,Allison,herbivore,Uncommon,21,Jungle
c5e356fa-58a9-4f5b-9b8d-ba683fa2c1d7,Kimberly,predator,Uncommon,71,Jungle
550b5498-318b-4ae5-b4cb-808f16597a8c,Gabriel,predator,Rare,62,Desert
d9782762-0043-40dc-8af3-731c35955884,Thomas,predator,Rare,78,Forest
5c243c73-1936-4e5f-ad01-44228de217cd,Amy,predator,Common,26,Forest
dd011bb8-8b61-4037-be49-f250999eef9c,John,herbivore,Rare,13,Forest
61b5ba02-0226-49b6-b80a-20ad3f0b2524,Thomas,herbivore,Rare,52,Desert
348b8d35-3c8c-4969-b60b-2ba3546d3871,Marissa,herbivore,Uncommon,77,Forest
18bff3e3-7b1b-4f20-82b7-9be61f957b7f,Robert,herbivore,Uncommon,15,Desert
be180935-147d-4a8c-ade7-183850a8dc1b,Carrie,predator,Common,8,Desert
aa2fff07-499e-490f-928b-db3430dd2015,Larry,predator,Common,19,Jungle
67f521a8-f61b-498a-9f63-3f9b5606ae4a,Cody,predator,Rare,7,Desert
30d0e798-05b3-4966-9ded-da3a07315e07,Kim,predator,Common,2,Desert
fb904098-1fca-4416-b083-40734a522747,Candace,predator,Rare,31,Forest
e910ee6b-b404-4535-bcfe-edac51056905,Richard,predator,Rare,63,Jungle
826267e4-01b5-469c-a6df-9feaf5db3627,Jennifer,herbivore,Uncommon,53,Forest
e2f039bf-abbd-4d45-ab5e-28a3a20dee42,Kenneth,predator,Uncommon,70,Desert
c726a7e0-855d-4601-bf49-16a2c5066702,Andrew,herbivore,Common,54,Desert
cf5caa08-3df4-48df-ac86-37b8bbb69cc4,Linda,predator,Common,67,Forest
22883e07-b136-482c-bbf1-dba801a9834d,Robert,predator,Rare,93,Forest
daf039ad-cd66-4aa6-a001-d965a788ad08,Carla,predator,Uncommon,21,Forest
03446145-b5f0-4ddd-a8c6-bdf194acf354,Steven,herbivore,Common,58,Desert
2363b13a-687d-4519-a772-d7e97b4d2b4d,Janet,predator,Common,24,Desert
ea6be421-329b-4554-8d41-0163c371a599,Steven,predator,Rare,59,Jungle
fd745108-39f9-4a20-b444-ef0504182b24,Nicole,predator,Rare,3,Jungle
3bd1627a-c6a0-412c-bf74-b51dbffcebcb,Jake,herbivore,Rare,91,Forest
cc0b9efa-a94c-4e70-865f-bd712372ecb3,Jason,herbivore,Common,44,Desert
988935cb-fbb0-4e11-a00d-5ddf3910187b,Whitney,predator,Rare,22,Forest
86d680be-b48c-424b-87ad-6ab3b4bfe1f8,John,herbivore,Rare,33,Desert
6f652c4f-ab6a-44b1-8c99-4e00d68d5f51,Andrea,herbivore,Rare,34,Forest
80ab1b8e-65c9-4db9-afd1-2bb7e092d84d,Patricia,predator,Rare,81,Desert
2db9b9b1-ae07-47a5-bd65-adb01c7e76aa,Andrew,predator,Uncommon,85,Jungle
b2bcde9c-7a6e-44cd-9dbe-b3a4031f6a89,Johnny,predator,Common,26,Desert
fb1398a2-ff28-4565-bd0a-95a796c89327,Carly,herbivore,Uncommon,87,Desert
585194ea-b06f-44d7-9c63-e20229d788f1,Amanda,herbivore,Rare,80,Desert
68b584a9-5ebf-4227-9336-537561d667ac,Stephen,predator,Rare,2,Jungle
a9b7623e-99e9-4cc5-9d74-f39738da37f2,Andrea,herbivore,Uncommon,65,Desert
2febb826-95da-4af7-bf9d-ccee40556696,Thomas,herbivore,Uncommon,94,Forest
5f9bde52-3796-4c49-b299-806842f1b6b3,Willie,predator,Rare,41,Desert
0561aa60-3e48-433f-b1b4-f003913c7429,Christian,herbivore,Common,58,Forest
38154c49-9335-41c5-89f2-b4444b99bbe3,Susan,herbivore,Rare,70,Jungle
41c63b9c-3dfa-436c-9f93-c512ca8e2d5a,Frank,herbivore,Uncommon,11,Forest
d2315728-443d-44f9-ab4e-e898770473b3,Kimberly,herbivore,Rare,10,Forest
a93c7c74-4c0f-4a86-808a-8866bf77c532,Julia,herbivore,Rare,19,Forest
200272e8-cdc4-4d48-877d-ff4e749da972,Miguel,herbivore,Uncommon,88,Jungle
82ad8f8d-6fbd-428b-9be9-4e0f00c6e478,Gabriel,predator,Rare,83,Jungle
3505d989-f9f4-44de-a2ab-b0864662e2f9,Leah,predator,Common,32,Jungle
417cf4f6-a096-49a4-b6c2-acc06a78b5d3,Karen,predator,Rare,18,Desert
ebfc28d0-9882-45fc-aac8-29603ab9181c,Tiffany,herbivore,Common,72,Forest
c84c272c-0a04-4044-82c8-16ce3c4bb0ef,Jessica,herbivore,Uncommon,64,Jungle
e184821b-7e6d-4d68-8ca4-466ca12bb11e,Angel,predator,Rare,2,Jungle
31f1366f-ef58-4f5a-abfd-b8719d327a91,Larry,predator,Common,51,Desert
716627d4-c9f1-4399-bfca-bc71792ef007,Tina,predator,Common,20,Jungle
2f302ee8-d1f3-4682-b62b-c03d6c4123d4,Becky,herbivore,Common,30,Jungle
eeaf20af-b6a7-4d2d-a2ed-501476fbe031,Emma,herbivore,Uncommon,6,Jungle
88f6f135-e415-4925-af61-1e054f3175de,Craig,predator,Rare,33,Desert
27055054-05e5-43fe-97e9-98f434a89eaa,Jeremy,herbivore,Rare,77,Desert
dd8eb199-ca88-43ce-9707-4f9cc7d7a855,Stephanie,predator,Common,46,Desert
d3fcd506-b922-4762-b73b-bb8c48348d7a,David,herbivore,Rare,77,Desert
6d0beda4-2b50-4d04-aea3-5997b1b42b0d,Ashley,predator,Rare,37,Forest
daa5411f-132f-4d8d-bb60-b83603e6a676,Jennifer,predator,Rare,56,Desert
39d4148b-43d0-4140-8f01-8c960cc55f57,Jose,predator,Common,29,Desert
1e406120-f767-4dc8-91b9-3a112f82cd81,Tiffany,predator,Rare,5,Jungle
5397888d-a853-478a-9d68-837637af9ba0,Tanya,predator,Rare,78,Desert
1a31e3cd-4975-4bbf-854a-5ad65575fc61,Jennifer,predator,Uncommon,43,Jungle
74b0f6cb-8f8a-45a9-8c57-14813d39d27e,Carol,herbivore,Common,96,Desert
cd0132c2-c0c7-4399-a591-2d9508080b83,James,herbivore,Rare,18,Jungle
d7ffaeaa-c70e-44c2-93aa-9ac9df40fe47,Kathleen,herbivore,Uncommon,5,Forest
3915b57b-450b-449a-97cf-fa1e66888122,Caitlin,herbivore,Rare,56,Forest
f8209a85-46f5-4ee7-882b-61ceb09b9031,Audrey,herbivore,Uncommon,9,Forest
b0ed8e8f-46fb-44ea-a953-d50f16848e05,Samantha,predator,Common,65,Jungle
747f18f3-f0ac-4486-abbe-f1c549b4d544,James,herbivore,Common,41,Jungle
ed9ca5b6-04fc-4d58-a13d-cb8d5688bd71,Linda,herbivore,Common,92,Forest
587afd6e-f876-40ec-9e02-feb111a48a01,Robert,predator,Uncommon,17,Jungle
0133d07c-821e-42da-89e9-e5d07d8acf11,Javier,predator,Rare,28,Jungle
1708844c-6aa8-42b1-b279-9ce86f97630b,Richard,herbivore,Common,47,Jungle
26ffb0a2-92b8-4625-9e2f-a3711bdd0053,Christopher,predator,Uncommon,81,Jungle
29f901d9-61ca-42df-9b32-dd8610ffdb7e,Cole,predator,Uncommon,73,Jungle
2ea2ca0e-436e-4cb6-8af5-9556255ad354,Joshua,herbivore,Common,50,Jungle
e86e1f0b-f882-40eb-b9e4-f03f73ebc008,Megan,predator,Uncommon,77,Desert
8c5d904f-733b-45a7-a269-3f1256d5bdbd,Charles,herbivore,Common,94,Forest
997d7dce-b26b-4d42-a2a5-0a849175e484,Elizabeth,predator,Uncommon,83,Forest
3cb2c388-c3bc-40a7-afd4-b0073ab33d90,Melanie,herbivore,Rare,51,Jungle
000741f9-5a1a-4147-b8b0-0f5964885e6b,Steven,herbivore,Rare,4,Desert
3fbc199b-8eca-4db5-b860-7cdf28f66182,Mark,predator,Rare,75,Jungle
60b89a16-935d-4d6d-af7e-3fed915bd8be,Tyler,predator,Common,17,Jungle
5ea700ff-f1c8-413d-b5ee-db3fa741e5c9,Mary,predator,Uncommon,49,Desert
e0fe9b80-6559-49b5-88d5-f0c2872e1c04,Martin,herbivore,Rare,27,Jungle
300e3397-0d49-41ea-9a42-7482e690af5c,Samuel,predator,Uncommon,86,Forest
aad33b1f-b9f4-4fb3-a18a-2dda95cfa524,Lawrence,herbivore,Rare,50,Forest
0058df96-66d6-485a-938d-4368ba5aaeeb,Eric,predator,Common,68,Desert
1da10190-9e19-490b-a4a4-1c9cc84546ac,Michael,herbivore,Rare,37,Jungle
bac85695-5e4b-40ac-ad7c-2a9892e58507,Philip,herbivore,Rare,97,Forest
654f12fa-68c5-41d8-85bf-540511440809,Melissa,predator,Uncommon,98,Forest
ca8e0db7-d9c4-4db4-a7b7-eaa13c17ee6d,Alicia,predator,Common,45,Forest
1077ff46-a3f7-4271-b1d1-6b12b8b529ea,Melissa,predator,Common,2,Jungle
f5bc8e6b-b023-4249-8346-684f35f058ff,Zoe,predator,Uncommon,33,Forest
7a56094d-85df-43ef-b28c-823ddbe085ae,Erica,herbivore,Common,35,Jungle
c2c8e4e4-2178-4c3e-a760-312d874234d6,Eric,predator,Uncommon,48,Desert
70503689-ebdd-41c3-97e2-0c92e9e1c869,Ralph,herbivore,Uncommon,17,Jungle
d5721b8d-47a2-42c3-9c64-f1234fe32537,Stephen,herbivore,Common,87,Jungle
391f1bdc-299a-43dc-9108-4c8b605f6a88,Sylvia,predator,Uncommon,43,Forest
a73918f5-31e4-47aa-9259-d10cb0c21e1a,Jennifer,predator,Uncommon,94,Forest
b60bacee-5889-4be2-b01d-c480bd9b7de0,Ryan,herbivore,Uncommon,43,Desert
c5a8e753-73dc-4e97-8e9c-d8fe74122213,Carlos,herbivore,Rare,54,Jungle
8817ce28-cde6-4b6d-8e64-c66017b1a803,Margaret,predator,Common,64,Jungle
c0e688c2-44e3-4b22-8d2f-8c100d254f3a,Patrick,predator,Uncommon,90,Desert
c2671d4f-df0e-4399-8b4d-ccef53faafea,Sara,predator,Common,21,Jungle
ac49de57-412e-4e8b-b039-349a581efb24,Sarah,predator,Common,40,Desert
18172f56-cec1-4c20-94da-e065fb479ed3,Desiree,predator,Common,32,Jungle
a4806a11-e5a8-4a05-be28-b2b21f440fcd,Andrew,predator,Uncommon,14,Desert
688b91bf-bc5d-44e5-bc60-d24cb7088aea,Kari,herbivore,Common,5,Forest
2451bef2-177a-4b41-a5cd-e7148948509d,Sandra,predator,Rare,83,Desert
d92fcbdc-1668-4b8d-8cd0-4826311a4dd0,Brian,predator,Common,93,Desert
ce5469eb-e9f6-4def-a36a-2aacd2a52218,Lori,predator,Uncommon,78,Jungle
0004fa2c-b083-4ba4-815e-49fcb1c69e93,Amber,herbivore,Common,59,Desert
d8bf43b3-325e-44ae-b3e2-8159d6bec9ed,Scott,predator,Common,19,Jungle
b12cc928-bd2e-4d2c-9dfe-e946726b7035,Jean,predator,Uncommon,78,Jungle
4ed169b8-572b-400c-95a1-68525355839d,Craig,herbivore,Rare,59,Forest
ccf4da9e-0f46-43b7-b185-1a812f77f79e,Kristi,predator,Rare,9,Jungle
4561735d-b992-4281-869d-77f3756967db,Jasmine,herbivore,Common,10,Jungle
c103b697-1dbb-408b-9146-88f2b812e7c9,Adam,predator,Uncommon,54,Jungle
34dd2b2e-375d-428c-a570-d40a63129d46,Lynn,predator,Common,39,Jungle
df572ece-abdd-4add-a4f1-27bfac2c45da,Jeffrey,herbivore,Common,84,Jungle
467d5a42-be5e-4e40-aca4-c759eb588829,Christina,predator,Uncommon,22,Jungle
746bbb0f-da71-40e9-9d0e-a2f91926c75e,Kimberly,herbivore,Uncommon,52,Forest
a90ca926-faf2-4010-8514-fdfe96c3c8b1,Jason,predator,Common,91,Jungle
42a41956-4b30-40fa-8d7f-22e81976863c,Matthew,predator,Uncommon,50,Forest
c83ed02f-8672-493f-93f8-fff7b80de8cb,Michael,herbivore,Rare,55,Desert
79d1e178-22bd-4cd9-97c7-2f770f9bbe7a,Randall,predator,Common,33,Desert
3dd823d0-ee5b-494d-9595-008a1a1f35fa,Sandra,predator,Uncommon,98,Jungle
01d1d5da-562b-4f97-8e10-bd53c5036e8d,Brian,predator,Rare,49,Forest
1705e633-f11d-4316-8c27-82312fe0dc51,Janice,herbivore,Rare,90,Jungle
ba129ed8-ceb8-46be-8837-223df4517028,James,predator,Uncommon,42,Desert
07e00524-8e5a-4440-b118-bdebaaf6eac2,Monica,predator,Common,5,Desert
6ce442c7-bfc7-4486-a0e0-48fb9ca9a5c9,Paul,herbivore,Rare,4,Jungle
0bfdfc73-fc65-4bdf-8280-9c6b1f7f6d8f,Christine,herbivore,Uncommon,48,Forest
8ce3482d-0b30-42e2-aead-59410e7ba38f,Gregory,predator,Uncommon,52,Desert
019fded2-3007-4e2f-aa91-29a00336a5b3,Christine,predator,Common,71,Forest
e4db1468-5b5e-4d0e-92fa-5a890ca0c974,Randy,predator,Uncommon,82,Jungle
d6d10caf-2d2c-4a99-b977-95110aa3bdd7,Eric,predator,Common,84,Forest
575f0e18-466b-4c18-abfe-48bf496c8651,Denise,predator,Uncommon,85,Desert
fd9526d1-49ea-4d99-ae11-3d7b898b0edc,Chris,predator,Common,61,Forest
ac370bf4-b689-4813-94e1-4a3a755a4a51,Raymond,herbivore,Rare,69,Jungle
6b41ad7f-44fd-49e2-ab71-7a4246ed34b5,Cynthia,predator,Rare,53,Desert
0cb80b15-c52f-402b-8e25-2d5a54d6dabb,Bryan,predator,Rare,58,Desert
3a183195-15ef-4da5-a8fa-76cc6f7e62ae,Autumn,herbivore,Rare,67,Forest
df4753b5-265a-4251-aeda-ecededab4e52,Shelly,herbivore,Common,60,Forest
055fd3c9-7423-4b4d-a8eb-2740a3805ed0,Matthew,herbivore,Uncommon,54,Desert
f2caec85-3f29-4f0d-9d3f-944622a37cc6,Kimberly,predator,Common,52,Desert
1c73aa62-4e4c-4b58-ade2-987680acee13,Christian,predator,Rare,12,Desert
9e5b583e-9f16-450f-a9b3-9cfb3b82a403,Jeffrey,predator,Rare,14,Desert
b227e483-edfb-41d7-bca5-291c707a6301,Cassandra,predator,Common,56,Forest
557d2f2f-1077-496f-ac80-0c8663a89236,Allison,herbivore,Uncommon,67,Jungle
34b517cc-158c-440b-a8a3-3ae1d0262703,Benjamin,predator,Rare,51,Desert
1bf35623-4e1d-4a64-839b-b9c76e591568,Jordan,herbivore,Rare,24,Forest
9d0b8cb3-5dc9-41f8-a96d-2b66b61384f6,Jason,predator,Rare,86,Forest
0f8af07b-7565-4f68-a042-4c89d9d856c4,Crystal,herbivore,Rare,77,Jungle
306caa58-682a-41c4-81e7-f8976a90c167,John,herbivore,Rare,21,Forest
93e31313-9d57-4d4f-ba81-09559d448115,April,herbivore,Common,98,Forest
b2145f1c-bdf7-45a7-9041-6681b0e76668,Dustin,predator,Common,14,Jungle
e4d0e671-11d3-47db-a5b0-b8f092fd8252,Jim,predator,Rare,60,Jungle
39c7f991-6300-4ae8-b6ba-552577d13a25,Jose,herbivore,Uncommon,79,Forest
04906d5f-7eb8-4e01-b5dd-dceac505ed6d,Tyrone,predator,Uncommon,96,Forest
e5c16a1d-95a4-451e-a139-6e88d9f5b831,Tammy,herbivore,Common,39,Forest
aef28038-2ba6-46a0-96d5-fa59df0f6116,Gary,herbivore,Uncommon,40,Forest
6d8d023a-df3a-4ab6-a65d-857cf9735faa,Kim,herbivore,Rare,89,Forest
5e8a5cd8-6727-45b8-aaf4-78cdf2c58868,Stacy,herbivore,Uncommon,30,Jungle
e4580919-ba77-4592-8a34-896e5c0cbb67,Michael,herbivore,Uncommon,23,Forest
d4c69404-6245-4445-a281-6c11a58e797e,Melissa,predator,Common,74,Forest
a408d5f6-bb6a-4820-bbce-e87624c32e30,Linda,predator,Rare,6,Desert
aa7cd2ae-d1c5-498e-a620-b3114a106565,Gerald,predator,Uncommon,39,Forest
b6d70bdd-4e9a-422c-a5fc-750ca76c16c0,Ryan,herbivore,Common,30,Desert
64993eda-49fd-4887-adf3-2b26b8cb7b5a,Allen,predator,Common,4,Desert
e2d5749e-989e-44f1-873a-3feb2258f279,Martin,herbivore,Common,94,Desert
9e230dc7-5e65-477a-8cea-5b4bfe178d33,Adam,herbivore,Common,75,Forest
2b663035-13c0-4424-828d-70376bd04dd8,Shannon,herbivore,Common,70,Desert
914fd708-2b50-4e32-b7f3-8d1d085d54f8,Sarah,predator,Common,10,Desert
88fe2094-04f4-4c3e-9801-1ef56ac322a9,Wesley,predator,Uncommon,33,Forest
0a5f7e4b-911d-4b86-af59-5699fe30753e,Bruce,predator,Common,29,Forest
98dc0015-efca-4ec1-95fe-3319274d1c98,Jerry,herbivore,Uncommon,58,Forest
531a2246-5da8-4b80-9cff-36989d1d8029,Cassandra,herbivore,Common,71,Jungle
14b6aac1-604e-43a6-947e-bffdf4d41bd7,Jerry,predator,Common,8,Desert
5004b8ae-bb9c-451d-8d2b-d8c6f2ac54db,Michael,predator,Uncommon,94,Jungle
c842e9ff-f08d-4bd5-8cc0-471af6fe8289,Elizabeth,herbivore,Common,86,Forest
4a02870f-e5c7-449d-9ef3-5897c70eab87,John,herbivore,Uncommon,35,Desert
a5d6e0ac-9c85-4aed-87e5-579885c8c038,John,predator,Rare,77,Forest
bd5e9d88-e0fa-41bc-b4b4-de4a31e53fc3,Mark,predator,Common,93,Desert
d8430b88-8aa0-49ec-b255-1fd455347ba9,Nicholas,herbivore,Common,87,Forest
ac822cc0-e923-48fc-8771-0e0291575112,Jamie,herbivore,Common,98,Jungle
adfdb78e-b0b9-4a0f-83eb-a07d7b7c9f81,Kelli,predator,Common,6,Desert
1156c8b9-b558-4e70-8c3c-d385a728379e,Alex,predator,Common,19,Jungle
fac9e098-d60d-45a8-8a0c-66b793c9ecfb,Victor,predator,Rare,88,Desert
9ba943e8-d5ed-40f8-bebe-872bf47d37ab,Roberto,herbivore,Rare,47,Forest
c6606ed1-d6ba-44d6-bcf4-edc94edbd18e,Amy,herbivore,Uncommon,5,Desert
d0c7eb96-26f1-4010-90f5-ad430535124e,Amber,herbivore,Common,49,Desert
eb416644-dcd4-41ec-9a45-6609e0af7caf,Amy,predator,Rare,94,Forest
f5db506d-44e6-4b46-9827-f9a7468ef463,Eric,predator,Common,94,Jungle
e77eec73-434b-4c88-ad2e-7533f72bfffd,Samantha,predator,Rare,49,Desert
f07588fe-f79a-4e87-bd2c-85eb6596a783,Tracy,predator,Rare,42,Jungle
8eae4c57-aa30-45ee-b6ab-58e2f0619815,Jacob,predator,Rare,75,Jungle
af334fd4-d507-46d6-a8fb-1edd7dcc9c21,Michael,herbivore,Uncommon,59,Desert
4cb9b9df-f44f-449c-abaf-25e597a66a15,Hunter,herbivore,Rare,43,Forest
8132503e-58fd-4db5-a067-7cca6fe6b820,Mark,herbivore,Uncommon,65,Forest
d1f43ff5-0092-4a55-abac-538ff6843b9e,Matthew,herbivore,Uncommon,2,Jungle
fc71a3e8-34e9-484d-9304-98edd2dda7aa,Matthew,herbivore,Uncommon,87,Desert
81d02ef4-e007-491a-82eb-129c7c5c1ab9,Collin,predator,Rare,61,Forest
1b4976e0-666a-4119-a923-c07c644b5569,Billy,herbivore,Uncommon,51,Desert
5e6122f3-e967-44b8-b72b-5f4987a6ce80,Dawn,predator,Rare,9,Forest
c39511c8-71dc-4b10-b1a9-d09f09996b0a,Gabriel,herbivore,Rare,72,Desert
a608fabc-5562-438d-b405-a506649dce39,Chelsea,predator,Rare,39,Desert
7298c883-9dca-46ac-a0be-3c7a2f62f19c,Brent,predator,Common,43,Forest
10e5e404-d4d8-42ff-acbb-0698e211a7eb,Eric,predator,Uncommon,9,Desert
21a88681-34fe-4719-ac8c-dd4122635680,Courtney,herbivore,Common,58,Forest
414c3967-f3b5-4e90-bef2-a25661209709,Michael,herbivore,Uncommon,70,Forest
9ca07b63-6f12-4d58-b7af-7d3d00f4ab76,Diane,herbivore,Uncommon,15,Desert
df16de79-fa87-4e79-8b86-8d6dfc1b3c49,Todd,predator,Uncommon,67,Jungle
9ea0a6ee-3688-4f3c-b7c9-6db1e4673d5f,Kayla,predator,Rare,45,Jungle
aae363a0-b4a9-4bb7-a4f5-4b478619f612,Amanda,predator,Common,11,Forest
dadf5bdb-8a3b-4058-95df-f61669a277da,Daniel,predator,Rare,50,Jungle
18bf22e1-68db-4f5d-9468-b3ba480d9e71,Christopher,herbivore,Rare,31,Forest
2aeec3c6-4765-424e-847d-0f5ff2ed7922,Mark,predator,Uncommon,22,Jungle
a00bf03b-a139-4fa7-9776-440122d17bca,Natalie,predator,Common,90,Forest
d4a4d7b1-1222-4d16-990a-0f54479620f7,Bailey,predator,Common,11,Desert
4e1a5755-4f6f-4a40-ad58-2ce175b6dd26,Donna,predator,Common,69,Forest
54422a61-0312-44b0-88be-691f90dd91c1,Benjamin,herbivore,Common,23,Jungle
f0456824-5e39-4d5a-92c7-99d1c99a2a0c,Martin,herbivore,Common,90,Forest
9861a0f0-4860-48fc-9032-13643e63afc7,Marie,herbivore,Uncommon,77,Jungle
0c446adf-b7f4-41a2-b0cc-ea703b180130,Cody,predator,Rare,46,Desert
465c837d-f3de-4651-9a45-33cd4af80920,Joseph,predator,Common,10,Forest
85f50881-bde9-4ceb-8748-aae65b4fcd33,Shelia,predator,Uncommon,82,Forest
6463b2c0-390b-4736-ae08-1a9a477bb908,Robert,predator,Uncommon,8,Jungle
41b3fd59-7bcf-48aa-9669-587309bd3016,Cynthia,herbivore,Rare,9,Desert
51ddf224-8614-40a4-acf2-0d2b2972c2a8,Tony,herbivore,Rare,37,Desert
0c5e7ca5-0641-479e-8eba-5d93c4e6b296,Marissa,herbivore,Uncommon,12,Forest
39b7c0d6-847a-4f52-bd54-1d64d2f77cf1,Francis,herbivore,Uncommon,93,Desert
20b277cb-f32f-4157-97db-3a44a199d282,David,herbivore,Common,86,Desert
f36b5c93-2cd1-42f9-b0c2-e9d9bcb32994,Marc,predator,Rare,49,Forest
f9d8ef17-066b-4908-91f0-8d75bb266217,Shelby,herbivore,Uncommon,75,Desert
c818a54e-dcb9-4700-9a94-60001a64d792,Tiffany,herbivore,Uncommon,97,Desert
9ada101f-2ad3-4b4a-911c-562b023a846c,Aaron,predator,Rare,100,Forest
83e19740-1653-4065-821c-d29a07c6319e,Laura,predator,Rare,76,Jungle
d9002461-ef33-4717-8c60-e9fe38ed9fdd,Jennifer,herbivore,Rare,89,Forest
9ea9a053-7adb-416d-aad8-b66d652172f6,Lori,predator,Rare,3,Desert
00978f2c-e879-499a-bd52-ef6fedfb85fe,Regina,herbivore,Common,3,Jungle
8175b87c-dd0d-4b56-943a-1e852bdb0cab,Melissa,herbivore,Common,27,Forest
df553691-d294-4014-b260-3548374ef9ef,Stacey,herbivore,Uncommon,70,Forest
